r,z,T (K)
0.0010923213751403583,-0.008912130079477115,313.2380677366793
0,-0.01,293.6
0.0015900000000000016,-0.01,293.6
0,-0.008001551814866212,317.93510349675205
0.0024182857745394565,-0.008780276900156746,308.13631749203046
0.0031799999999999997,-0.01,293.6
0.003958616586725416,-0.008737148329617913,300.9548137551137
0.004769999999999999,-0.01,293.6
0.005520183232921507,-0.008701877020692078,298.27661808675845
0.006360000000000001,-0.01,293.6
0.001401891783819312,-0.007303361536051967,312.48241741195915
0,-0.005915915751298009,321.9156861486591
0.007093454210464242,-0.008682442034373598,296.477434627362
0.00795,-0.01,293.6
0.0012968154991930424,-0.005017684982778315,313.54692940455374
0,-0.003830279687729805,326.9845431141448
0.008689079452833724,-0.008677220591505922,294.12099665542974
0.009540000000000002,-0.010000000000000002,293.6
0.01029398598824756,-0.008683442775516028,294.76673622184074
0.01113,-0.009999999999999998,293.6
0.011888406191798205,-0.008714349954441716,296.0797279250617
0.012720000000000002,-0.01,293.6
0.0011509662012317522,-0.003325379956622414,319.374696567573
0,-0.002690892428126992,334.57493692460787
0.01346354992057357,-0.008795226569717613,297.33636615564905
0.014310000000000002,-0.010000000000000002,293.6
0.014804263025004923,-0.008912858532110976,297.76296331110086
0.0159,-0.01,293.6
0,-0.0016801682620822378,344.3088464902391
0.0010867422997792426,-0.0021266632162769286,328.6739840199078
0.0159,-0.007985573045485734,298.01904061826275
0,-9.267702831536007E-4,349.1402945299669
0.001136447555748947,-0.0012787543078173452,341.46843513156506
0.014505862966828301,-0.007323624615350799,298.0523077884856
0.0159,-0.00597114628910594,298.0404964347394
8.51378266656291E-4,-7.21796770379055E-4,348.794111916177
0,-4.518095836649938E-4,350.28900376081157
0.014627297811796218,-0.005006321802343763,298.019378109889
0.0159,-0.004085027144594982,297.97096207809733
0.0159,-0.002903618811893188,298.00186211465893
0.014650317866333381,-0.003243303084925782,298.01999439626064
0.0159,-0.0017222104791913928,297.8507613639877
0.014651459639085566,-0.0020160982222032263,297.9162940825986
0.0159,-9.123081016219635E-4,297.18523488984187
0.015026833672427202,-0.0011429268966495034,297.38376217902015
0.0159,-4.411146820844299E-4,295.98232807462256
0.015169366190486528,-6.441239309885479E-4,296.5329397836331
0.00325402734090024,-0.007547392432696801,299.17525486020253
0.004714402100226416,-0.007420581597051453,295.8505203973729
0.006221715916001701,-0.0073635171496785395,296.15001583490965
0.004008534147225701,-0.006283433466562674,295.6710761160697
0.0027645241365675255,-0.005726144674243794,299.353113914075
0.00527697963100684,-0.0055579033195137925,295.277667308062
0.007921333709290298,-0.007317965857565816,294.77746770826474
0.007009024370914051,-0.005702242421075537,295.1780108011554
0.003931534952989266,-0.004739152890689175,295.2358195027604
0.0024783648967623426,-0.004115534162035296,300.3903533105591
0.00483328877147456,-0.003978393594209732,295.1226451868328
0.009436564988456126,-0.007160741313502228,295.2042217637366
0.006179569419400888,-0.003917710035060667,295.2183226518669
0.008531180045109839,-0.005421575820347059,295.0560228015915
0.0076484129439847994,-0.004097118348868298,295.03093022792245
0.0022303967736106035,-0.0027576786414154914,305.74826328186344
0.011062307068551722,-0.007077930883913357,296.8354981712436
0.012631947878177233,-0.007248060098902082,297.7863192309928
0.003565348867594879,-0.0031213328693322964,295.9401831389728
0.0045849945950401415,-0.0028582635981075698,295.1571704621516
0.005374494186573255,-0.003094425561289884,295.11830940914246
0.010173703232368346,-0.005297643631449574,296.56854033898503
0.006127149489661204,-0.002651973080268811,295.1562526203882
0.0069997029533512166,-0.003114722347028592,295.1014530791538
0.009175688833179015,-0.003614697081253131,295.6061566449295
0.007995312041953787,-0.0028117623884448065,295.10837324725526
0.0020430989293528843,-0.0016761177797850763,317.26260319306016
0.003057859446942521,-0.0021810438644409395,301.25905338312316
0.011946323987180188,-0.005090679537764999,297.8278879643226
0.013387235830275174,-0.005673250509510753,298.0405588706404
0.004005267523381234,-0.0021498459620363335,295.75493803001336
0.005147468657289481,-0.002065787498802641,295.01922156053337
0.00610116036849262,-0.0019084113546231928,295.10813014098187
0.010781757912019756,-0.0036361602985295824,296.99542934336426
0.010031101625015543,-0.0027495079439672928,296.0822744598951
0.007060228286107952,-0.00212326369570746,295.102922159806
0.00802361396269018,-0.0019199078832849183,295.0932549688627
0.009048881309476644,-0.002171879746385155,295.3881189170874
0.010069679727231665,-0.001990187731424743,295.84229244262724
0.002062537151614542,-0.0011239029303931516,329.98493007012013
0.003216358422624387,-0.001412375597735383,305.6533377732721
0.001925634638272324,-7.87979769545591E-4,343.8226933984077
0.012141759600021252,-0.003302788156186601,297.73790208218264
0.0133359361939178,-0.0040750394639955554,298.01806710057963
0.001041666666666666,-4.518095836649937E-4,353.3671282228774
0.004467266056863436,-0.0013580080200844245,296.4830514089552
0.005573474429592943,-0.0013407353122025295,294.9687516988195
0.006597480979811519,-0.001360297186134522,295.09697795122065
0.01107950034317064,-0.0023346148622438536,296.75400822380385
0.012309151876277928,-0.0021017512609894646,297.33718800382843
0.007612825430367249,-0.0013828917163939483,295.08906399509124
0.008521459715129895,-0.0012992090009502151,295.169328528627
0.009564885478269043,-0.001311240444047255,295.3917753678909
0.01057602364601933,-0.001443548519221872,295.8879913035236
0.002989868194524708,-8.448743139429016E-4,324.47551689646843
0.00408133569848525,-8.576778479521713E-4,306.81490179042163
0.0020833333333333333,-4.655273530208249E-4,353.520989128163
0.013397887287561194,-0.0025784835135961508,297.9015414110804
0.013026398141930823,-0.0017393812492092799,297.39271638754997
0.01366684805079708,-0.0016980945564942015,297.5542060035811
0.005185351222399239,-8.536053465397398E-4,297.19407650909903
0.006198585634991642,-8.591628897417029E-4,294.827895755021
0.007255846006501367,-8.722494298532256E-4,295.0427161178646
0.013300116043653703,-0.0013616963980347297,297.1805334755621
0.011634195746678637,-0.0014713563691698222,296.5230861807186
0.012574777964948826,-0.0013356627205112026,296.84815836629485
0.008286253032457742,-8.902344100114587E-4,295.16550004011475
0.009319327137726898,-9.137842812500196E-4,295.2661759543749
0.010069066966325091,-9.24964195634963E-4,295.4036268056852
0.011128963367890899,-9.129688358173673E-4,295.7603682127747
0.003124999999999998,-4.77425500512348E-4,338.76067005315355
0.004166666666666665,-4.8652878503826157E-4,318.68398192831893
0.014021278067688426,-0.0012202640739537953,297.2898872203923
0.005208333333333332,-4.936623682299872E-4,303.17062167062227
0.0062499999999999995,-5.001093402219629E-4,295.99440888954206
0.007291666666666667,-5.072972071957834E-4,295.37077606676695
0.013204323127173161,-8.658376652029275E-4,296.4634880960045
0.012151778893170505,-8.824720375777603E-4,296.1696790444005
0.008333333333333333,-5.149621341212932E-4,295.2942351615277
0.009375000000000001,-5.240969169485158E-4,295.3396544402758
0.010416666666666668,-5.213250840441183E-4,295.19750133367836
0.011458333333333334,-5.046390282528535E-4,295.34072359767265
0.013848285726218301,-7.504169104689672E-4,296.4621554974219
0.014458872570499715,-8.250463963774008E-4,296.7366271241213
0.013349999999999999,-4.561912908484343E-4,296.05601489619477
0.012499999999999999,-4.8041515955064395E-4,295.97112296314737
0.014199999999999997,-4.355034011600354E-4,296.03615521925684
0.01505,-4.3062027122594014E-4,295.97311318605847
0,-2.0536799257499737E-4,351.52637516011214
0.001041666666666666,-2.0536799257499713E-4,355.7518239756104
0,0,365.787418645015
0.001041666666666666,0,365.7671299299615
0.0020833333333333333,-2.1160334228219314E-4,353.7390524825551
0.0020833333333333333,0,365.7067089538941
0.003124999999999998,-2.1701159114197638E-4,363.7556287721842
0.003124999999999998,0,365.60358763327605
0.004166666666666665,-2.2114944774466436E-4,348.5000347009868
0.004166666666666665,0,365.44454863463983
0.005208333333333332,-2.2439198555908505E-4,327.8931083588275
0.005208333333333332,0,365.2216283309394
0.0062499999999999995,-2.2732242737361953E-4,308.9349869797567
0.0062499999999999995,0,364.90975502724035
0.007291666666666667,-2.3058963963444698E-4,294.4124457438765
0.007291666666666667,0,364.4549908306851
0.008333333333333333,-2.3407369732786053E-4,296.6201162228737
0.008333333333333333,0,363.82980079751064
0.009375000000000001,-2.3822587134023443E-4,298.3386408454345
0.009375000000000001,0,363.2571528741545
0.010416666666666668,-2.369659472927811E-4,296.03304289845096
0.010416666666666668,0,362.9279922801468
0.011458333333333334,-2.2938137647856975E-4,293.91837263399464
0.011458333333333334,0,362.76268686906513
0.012499999999999999,-2.1837052706847452E-4,291.3010075689169
0.012499999999999999,0,362.54478552960336
0.013349999999999999,-2.0735967765837926E-4,292.52294743770534
0.013349999999999999,0,340.7392608077757
0.01505,-1.9573648692088188E-4,294.11436887945587
0.0159,-2.0050667367474086E-4,294.9929652620249
0.014199999999999997,-1.9795609143637974E-4,293.3927342226244
0.014199999999999997,0,330.5353397321183
0.01505,0,325.6319239405942
0.0159,0,323.3344921442362
0.0016048348125422022,7.895457010086678E-4,365.7713503498365
7.497627886139973E-4,7.216712149331931E-4,365.8050462453122
0,0.0011225062805193425,365.85341452250105
0.002579023936339355,8.156207097083759E-4,365.69748036041864
0.0010658710015787188,0.0017377847516718218,365.89639601214975
0,0.0023638827091462043,366.02564198014807
0.003594167833860029,9.142279674374534E-4,365.5822833122352
0.004645894010040095,0.0010036969406669609,365.4121507211089
0.0011272880832307686,0.0030944331729197295,366.14304296991367
0,0.003736717289388174,366.3250031190469
0.005717802913726275,0.0010033559150816466,365.16629662615327
0.0067032030626846826,8.952976297989651E-4,364.8528744753144
0.007836592716811676,9.029057772368374E-4,364.4203759661625
0.01177983418010841,7.157839930266043E-4,363.2194102605546
0.008870778687101516,9.845164951801497E-4,364.05520270271313
0.009921090313096608,0.0010163038170621403,363.75172981327665
0.010949118432481081,8.375467639123735E-4,363.4244818741667
0.001244547542230531,0.004527025605503923,366.5160900061716
0,0.005254930430446609,366.7673765816401
0.012500000000000002,0.0010875380036495404,363.4305712353235
0.001317049259397943,0.006075194718115595,367.02311147597084
0,0.0069339175565459295,367.359941101749
0.011636898163367377,0.001643887306261479,363.8742729557758
0.012500000000000002,0.0022866537186635614,364.24171954973355
0.0015598783041060932,0.007821057960553199,367.6854343503492
0,0.008790704405168022,368.10208422054603
0.011493182418359572,0.0029096734923971072,364.67869221230643
0.012500000000000002,0.0036087941902729725,365.0443169042669
0.0019241166946950424,0.00979232666460227,368.51003894701756
0,0.010844118717131961,368.9898735459545
0.011310012649412591,0.004265837772585629,365.4631723624052
0.012500000000000002,0.005035170044288665,365.8390619076599
0,0.01311498350049612,370.0224761073311
0.0020535480123549587,0.012011747419426856,369.50284747313526
0.012500000000000002,0.00657151581231864,366.64563971950594
0.011103608207034783,0.00579354520155672,366.2839490320036
0,0.01562632539878871,371.20254426988754
0.0021866428787717562,0.014468476483919517,370.6459567677412
0.012500000000000002,0.008269355036496354,367.5022115875394
0.010946031622707074,0.007316252038460542,367.06073017257427
0.012500000000000002,0.010087078510997579,368.39921700582045
0.010778549230314256,0.009155152622655255,367.97322475487675
0,0.01840361064253567,372.5367691358226
0.0023759641495570464,0.017094663974170178,371.8982547576043
0.012500000000000002,0.012087573099940506,369.37547602282416
0.010646731943062239,0.011040276690227092,368.8928291097811
0.002556352677461501,0.019909642274229433,373.2638830453757
0,0.021475001735099936,374.0362915070238
0.012500000000000002,0.014297021337842884,370.45054512950327
0.010549887279711416,0.013166114117496078,369.9250277608441
0.012500000000000002,0.01683046299106138,371.6855196300782
0.010190282488327951,0.015574824603620644,371.0981383134471
0.0028557783166437162,0.023025817384459125,374.7951260318491
0,0.024871643268302948,375.71675346180024
0.012500000000000002,0.019644659691357116,373.0647307593211
0.00992923761042942,0.018227695584857817,372.3941772910346
0,0.028627978474378476,377.59700167572464
0.003682861764614447,0.026785109886534,376.6635880258788
0.00995661752481742,0.02114891040571417,373.8287075361364
0.012500000000000002,0.022747568168736822,374.59724340365227
0.0032438493508769846,0.031177894909098714,378.8787861246962
0,0.03278209787631888,379.7001785715665
0.012500000000000002,0.02616880800286083,376.3016846446455
0.00911863000354483,0.0243904348084829,375.4414090262149
0.0031796540563436425,0.03559066629351054,381.13043214182267
0,0.03736181716936315,382.04744776075836
0.009562386493227094,0.02783560697914297,377.1613759077143
0.0125,0.029941035819367415,378.19985760841064
0.0031812605005562006,0.04017338246750688,383.4972177754841
0,0.0421868009067759,384.55218856113555
0.00946923687816797,0.03192536069817171,379.22942342693426
0.012500000000000002,0.03409897223495419,380.3142431979574
0.0031804660363840232,0.04490560494423261,385.97189027880864
0,0.04703845089763947,387.103713816229
0.009419279972210091,0.03625426050978966,381.44303234801055
0.012500000000000002,0.03864699299810528,382.65368139756896
0.0031739122275241663,0.04968753514840653,388.5048582136596
0,0.051890100769405256,389.6891219836701
0.0031700557783279006,0.054456206345266114,391.06424123153096
0,0.056741750641171054,392.31002266286333
0.003162993172479681,0.05924536430205647,393.670042411487
0,0.06159340051293684,394.9682666272575
0.009393628468463894,0.040805431788731174,383.7976269289133
0.012500000000000002,0.043340032569605384,385.09701625199096
0.003175810541812199,0.06395527016829615,396.26936384861625
0,0.06644505038470264,397.6664633776448
0.0031067725819982983,0.06869533153394194,398.924469029852
0,0.0712967002564684,400.40817687856
0.00940205651800866,0.04545403835111701,386.2317620353246
0.012500000000000002,0.04804752849840472,387.5782358290533
0.0029405786991373033,0.07790508862207243,404.2020402632735
0,0.081,406
0,0.07614835012823419,403.190158450699
0.003917693353226957,0.0735877311145202,401.70758999672904
0.009400400064699596,0.05015317167993699,388.72323504737
0.012500000000000002,0.052755024427204034,390.09069068805076
0.0041666666666666675,0.081,406
0.00939841476656429,0.05487828665059502,391.2608461297027
0.012500000000000004,0.05746252035600337,392.63570848985654
0.009402067167280493,0.05959828089482263,393.8297058380712
0.012500000000000002,0.0621700162848027,395.2151200170886
0.009423894228460065,0.06431913695871817,396.4350497398281
0.012500000000000002,0.06687751221360203,397.83152128438337
0.0062769240597152,0.07750998076695692,403.96349927571305
0.008333333333333333,0.081,406
0.008674293633982843,0.0737562449115758,401.77527319437917
0.012500000000000002,0.07158500814240135,400.4883278400194
0.012500000000000004,0.07629250407120068,403.1951429650066
0.009541679965286952,0.06915697122660178,399.14490568251455
0.00952731651753108,0.07801684628694405,404.2421544730079
0.012499999999999999,0.081,406
0.002109351148721141,0.0014621975297386155,365.80310754986743
0.002112402544784553,0.002423433771326827,365.9536810852342
0.002957321572419105,0.001730338048337492,365.7604957172925
0.004048954220264,0.0019392717023060555,365.6562033785237
0.005207215683277212,0.0020790393668549214,365.4883117727534
0.0023608973876355593,0.0037360206033243606,366.2403570554525
0.0033061412140369534,0.0028522882191464607,365.93990711705356
0.006292171393022329,0.002042101553169033,365.2465701983928
0.007299554314100273,0.0016679278002789395,364.8690387522606
0.008277486760486672,0.001966790217975349,364.7106012161862
0.009470891185481965,0.002004811348213857,364.4342979409915
0.01066667894161682,0.0020321076144462313,364.2396681640752
0.0045906055425771015,0.003122890186291829,365.8557284127337
0.005925036119197356,0.003184735454662321,365.6744737787521
0.002664718818796869,0.005180947974643927,366.66447395902446
0.003789423739982511,0.004221424425405949,366.27029048737495
0.007372504167290347,0.002984631949016699,365.3363885450885
0.008735337474961049,0.002901472947641064,365.04287170121535
0.010038931193642568,0.0034219096139691983,365.1132496583104
0.005270867510205676,0.004460416676868789,366.20476420739595
0.00681685241881147,0.0044193329957726525,366.00730238404816
0.002638068940123305,0.006592843141195811,367.1741760423225
0.0042584109874439224,0.006030155824957964,366.8747112570159
0.008516404846656153,0.004351412501647719,365.76252341231253
0.010092970430276668,0.004799061174218369,365.83010858136936
0.006157224577220974,0.005883643560709143,366.6771370402692
0.007659253394017358,0.005651200327055721,366.45053859701045
0.003659798119019734,0.008194815618728556,367.7815211958045
0.005475824851345425,0.007324319430232537,367.335089196136
0.009323369394363965,0.006180503860101924,366.5735732018214
0.0074829253842110316,0.007421212168524937,367.26861908779125
0.00947874079681564,0.007933777604943444,367.41821336275336
0.003981209344035433,0.010688470094442752,368.8726689841564
0.005860141373898727,0.009199837109739845,368.1493151154056
0.008550642571030876,0.009791731770878059,368.3388043280008
0.004229319156627521,0.013162109055968513,370.0135544466239
0.006612701079030784,0.011838719732969127,369.35392221684754
0.009001312577316884,0.011954010019395068,369.363902135543
0.004553749755689806,0.01582820939626074,371.2768988068394
0.0061954229882438296,0.0141862525584664,370.4748985065826
0.008318049895571352,0.013894691806172435,370.30721765292174
0.004959039585419213,0.018331719649286995,372.48423705793266
0.007371277573899164,0.016484943001751746,371.5689719947572
0.005181566284678002,0.021128167141694215,373.85060528147324
0.007508432267456298,0.019579199437378698,373.07609429779865
0.005849673465660018,0.02397827569507063,375.25633398269997
0.007433504033335817,0.021928247391670114,374.23223585012175
0.00698844713077725,0.02647224032791152,376.49389277833035
0.006484869855546201,0.029618854959905263,378.0783358406414
0.0063500896637970275,0.033802117942620384,380.20343516271146
0.006303647869637272,0.038245670285246454,382.4871349271484
0.006298404104088613,0.04284769099428894,384.8807846564145
0.006312861437592068,0.047553676913188535,387.35899626567783
0.006291703600551002,0.052289382216646044,389.8851455308338
0.0062963109696281775,0.057011345120167575,392.4372996772643
0.006293781906159347,0.06174838079718398,395.0331993289762
0.0063016153572954675,0.06636088733904283,397.5979410796288
0.006314690170608926,0.07029863353724765,399.8180766881268
0.013350634827786149,6.368020503726284E-4,347.33099448289994
0.014404385654873305,0.0010666278843064997,339.1870130858877
0.013417813429862077,0.0017283811679919816,352.6361805637047
0.03525850137753813,8.052989587949287E-4,302.0669210435041
0.034757142857142855,0,300.53825402156264
0.0358047619047619,0,300.25963200151796
0.015809589213009227,7.041383918150464E-4,328.7148656886841
0.016575492547959283,6.860382984872693E-4,326.49428470416296
0.016947619047619048,0,322.2316792614369
0.01759495235836485,7.595765770588432E-4,324.7378042986131
0.017995238095238095,0,321.43378771838945
0.036256351947756234,7.514785532627716E-4,301.6824446850565
0.03685238095238096,0,299.9750748213453
0.03713988427689665,7.204590754255095E-4,301.41431585965285
0.0379,0,299.73132974893264
0.01349781996562516,0.002965043931232374,355.473025838433
0.03422208119481632,8.787764326525573E-4,302.5457366914856
0.03370952380952381,0,300.81318280037254
0.03314699097265197,8.784629216100511E-4,302.942327909428
0.03266190476190476,0,301.1138429202216
0.03161428571428571,0,301.53849836697646
0.032034014098482694,9.57317949243548E-4,303.65244889248567
0.030566666666666666,0,302.3086966806745
0.03102147107121248,9.748534380598717E-4,304.3688973009775
0.01859501800587012,8.419774593136204E-4,323.2428529374554
0.019042857142857146,0,320.1945556581029
0.0379,0.0011225062805193392,302.12528064553914
0.01352369910550851,0.004334304768899428,357.79234846084563
0.02951904761904762,0,303.4078248390794
0.029916031074303642,9.658308460114395E-4,305.33353000354373
0.02847142857142857,0,304.63837904351857
0.02890138193172204,9.86059751173375E-4,306.4928904100072
0.02637619047619048,0,308.4246450194744
0.027423809523809527,0,306.7830177760095
0.026798331195656774,9.734730362091869E-4,309.3049295990341
0.027809027288541247,9.712428348985509E-4,307.9425601617363
0.024280952380952386,0,308.1346789217208
0.02532857142857143,0,308.323898674938
0.02470819161938016,9.525783126850865E-4,310.93625168241846
0.02570697551909245,9.570210948456678E-4,310.26050472289995
0.02009047619047619,0,319.17553795539357
0.019599448050567157,9.351790177976373E-4,321.7080254632226
0.02113809523809524,0,317.3521383141282
0.020623520219886723,9.316002815480984E-4,319.6066487046433
0.021641835921230188,8.773488429335134E-4,316.6226895188925
0.022185714285714288,0,311.67097352960565
0.023233333333333335,0,308.50689211878523
0.023648989031453828,9.188539606865948E-4,311.8344121184767
0.022667890395496593,8.763225215735605E-4,313.5409760430402
0.0379,0.0023638827091462143,304.56503417589386
0.03679699606618252,0.0017656948442039107,303.60065309408486
0.013805798283762431,0.005770324756669901,357.87415302607
0.0379,0.003736717289388195,307.1221801231905
0.03667156036974254,0.003160846776254555,306.33170375801313
0.014111149475183467,0.007318382591823398,358.0012034888924
0.0379,0.005254930430446629,309.7894810372603
0.03657824039809901,0.004545095777277522,308.9060069340071
0.014230227370776448,0.009142085994701786,359.2498577477375
0.0143083188469818,0.011107556394611084,360.66163305102873
0.0379,0.006933917556545934,312.55289851962993
0.03640749855282756,0.0060734692362215134,311.627337577579
0.014457250979560674,0.01331530973791194,361.7875564141678
0.0379,0.008790704405168036,315.3868014663327
0.03625016347747205,0.007800713569152085,314.51234224030924
0.014702245122850628,0.0156023557826851,362.5619195958497
0.014774286586842305,0.018341356308674436,364.2489044007595
0.0379,0.010844118717131953,318.26672941225564
0.03604336236964339,0.009754194994121718,317.5638485053926
0.015182563498226357,0.021361880644944917,364.92064882757444
0.0379,0.013114983500496101,321.1634245954049
0.035783402241148926,0.011900597327369821,320.68798972929795
0.015528158517203561,0.024421011650845925,365.8226237712959
0.0379,0.01562632539878871,324.0387266983618
0.03561102958053075,0.014283607591218602,323.79871750817983
