% Model,1SCFM HT COMSOL.mph,
% Version,COMSOL 6.2.0.290,
% Date,"Feb 23 2025, 16:25",
% Dimension,2,
% Nodes,805,
% Expressions,1,
% Description,Temperature,
% Length unit,m,
% r,z,T (K)
0.001092321375,-0.008912130079,313.0917556
0,-0.01,293.6
0.00159,-0.01,293.6
0,-0.008001551815,317.7775516
0.002418285775,-0.0087802769,307.99758
0.00318,-0.01,293.6
0.003958616587,-0.00873714833,300.822906
0.00477,-0.01,293.6
0.005520183233,-0.008701877021,298.1592235
0.00636,-0.01,293.6
0.001401891784,-0.007303361536,312.3305754
0,-0.005915915751,321.7381614
0.00709345421,-0.008682442034,296.396117
0.00795,-0.01,293.6
0.001296815499,-0.005017684983,313.3887577
0,-0.003830279688,326.7928935
0.008689079453,-0.008677220592,294.0625107
0.00954,-0.01,293.6
0.01029398599,-0.008683442776,294.6174494
0.01113,-0.01,293.6
0.01188840619,-0.008714349954,295.7633178
0.01272,-0.01,293.6
0.001150966201,-0.003325379957,319.2027766
0,-0.002690892428,334.3612131
0.01346354992,-0.00879522657,296.8598756
0.01431,-0.01,293.6
0.01480426303,-0.008912858532,297.2306114
0.0159,-0.01,293.6
0,-0.001680168262,344.0690468
0.0010867423,-0.002126663216,328.4821393
0.0159,-0.007985573045,297.4533326
0,-9.27E-04,348.8981237
0.001136447556,-0.001278754308,341.249817
0.01450586297,-0.007323624615,297.4911578
0.0159,-0.005971146289,297.4866433
8.51E-04,-7.22E-04,348.5527272
0,-4.52E-04,350.1349805
0.01462729781,-0.005006321802,297.4671019
0.0159,-0.004085027145,297.4246805
0.0159,-0.002903618812,297.449849
0.01465031787,-0.003243303085,297.4655603
0.0159,-0.001722210479,297.3142374
0.01465145964,-0.002016098222,297.3722736
0.0159,-9.12E-04,296.733448
0.01502683367,-0.001142926897,296.9036383
0.0159,-4.41E-04,295.6636458
0.01516936619,-6.44E-04,296.1636451
0.003254027341,-0.007547392433,299.0553336
0.0047144021,-0.007420581597,295.7432204
0.006221715916,-0.00736351715,296.0460169
0.004008534147,-0.006283433467,295.557211
0.002764524137,-0.005726144674,299.2309197
0.005276979631,-0.00555790332,295.1675313
0.007921333709,-0.007317965858,294.6832891
0.007009024371,-0.005702242421,295.0854063
0.003931534953,-0.004739152891,295.1202884
0.002478364897,-0.004115534162,300.2634219
0.004833288771,-0.003978393594,295.0102577
0.009436564988,-0.007160741314,294.9986949
0.006179569419,-0.003917710035,295.1233645
0.008531180045,-0.00542157582,294.8814898
0.007648412944,-0.004097118349,294.9068322
0.002230396774,-0.002757678641,305.6100698
0.01106230707,-0.007077930884,296.4238821
0.01263194788,-0.007248060099,297.2558729
0.003565348868,-0.003121332869,295.8199391
0.004584994595,-0.002858263598,295.0394782
0.005374494187,-0.003094425561,295.0104568
0.01017370323,-0.005297643631,296.1895905
0.00612714949,-0.00265197308,295.0509668
0.006999702953,-0.003114722347,294.9923276
0.009175688833,-0.003614697081,295.3552638
0.007995312042,-0.002811762388,294.9685314
0.002043098929,-0.00167611778,317.1028362
0.003057859447,-0.002181043864,301.1297807
0.01194632399,-0.005090679538,297.2931746
0.01338723583,-0.00567325051,297.4817513
0.004005267523,-0.002149845962,295.6315927
0.005147468657,-0.002065787499,294.9003157
0.006101160368,-0.001908411355,294.9926663
0.01078175791,-0.003636160299,296.5630808
0.01003110163,-0.002749507944,295.7684304
0.007060228286,-0.002123263696,294.9873002
0.008023613963,-0.001919907883,294.9601003
0.009048881309,-0.002171879746,295.17961
0.01006967973,-0.001990187731,295.5630233
0.002062537152,-0.00112390293,329.8044186
0.003216358423,-0.001412375598,305.5183672
0.001925634638,-7.88E-04,343.606523
0.0121417596,-0.003302788156,297.2142803
0.01333593619,-0.004075039464,297.4623588
0.001041666667,-4.52E-04,353.1128476
0.004467266057,-0.00135800802,296.3556657
0.00557347443,-0.001340735312,294.8444114
0.00659748098,-0.001360297186,294.9764344
0.01107950034,-0.002334614862,296.3523806
0.01230915188,-0.002101751261,296.8628274
0.00761282543,-0.001382891716,294.9628924
0.008521459715,-0.001299209001,295.0174196
0.009564885478,-0.001311240444,295.182588
0.01057602365,-0.001443548519,295.6031142
0.002989868195,-8.45E-04,324.3136918
0.004081335698,-8.58E-04,306.6796069
0.002083333333,-4.66E-04,353.291098
0.01339788729,-0.002578483514,297.3587663
0.01302639814,-0.001739381249,296.9116144
0.01366684805,-0.001698094556,297.0532754
0.005185351222,-8.54E-04,297.0627942
0.006198585635,-8.59E-04,294.6970745
0.007255846007,-8.72E-04,294.9123377
0.01330011604,-0.001361696398,296.7254898
0.01163419575,-0.001471356369,296.1523831
0.01257477796,-0.001335662721,296.4352265
0.008286253032,-8.90E-04,295.0222508
0.009319327138,-9.14E-04,295.0907963
0.01006906697,-9.25E-04,295.1900401
0.01112896337,-9.13E-04,295.4937674
0.003125,-4.77E-04,338.5788965
0.004166666667,-4.87E-04,318.5342894
0.01402127807,-0.001220264074,296.8208399
0.005208333333,-4.94E-04,303.0316551
0.00625,-5.00E-04,295.8570692
0.007291666667,-5.07E-04,295.2299109
0.01320432313,-8.66E-04,296.1018331
0.01215177889,-8.82E-04,295.8504546
0.008333333333,-5.15E-04,295.1460114
0.009375,-5.24E-04,295.1670746
0.01041666667,-5.21E-04,294.9928173
0.01145833333,-5.05E-04,295.1026398
0.01384828573,-7.50E-04,296.1033659
0.01445887257,-8.25E-04,296.3408339
0.01335,-4.56E-04,295.7670416
0.0125,-4.80E-04,295.7016409
0.0142,-4.36E-04,295.7345954
0.01505,-4.31E-04,295.6650429
0,-2.05E-04,351.3816344
0.001041666667,-2.05E-04,355.5074944
0,0,365.5532791
0.001041666667,0,365.5329607
0.002083333333,-2.12E-04,353.4601201
0.002083333333,0,365.4725494
0.003125,-2.17E-04,363.5262084
0.003125,0,365.3695216
0.004166666667,-2.21E-04,348.3198208
0.004166666667,0,365.2105941
0.005208333333,-2.24E-04,327.7288714
0.005208333333,0,364.9878197
0.00625,-2.27E-04,308.7843304
0.00625,0,364.6761297
0.007291666667,-2.31E-04,294.2690569
0.007291666667,0,364.2215939
0.008333333333,-2.34E-04,296.4615971
0.008333333333,0,363.5967063
0.009375,-2.38E-04,298.1680526
0.009375,0,363.0242175
0.01041666667,-2.37E-04,295.8423007
0.01041666667,0,362.695046
0.01145833333,-2.29E-04,293.7096563
0.01145833333,0,362.5296288
0.0125,-2.18E-04,291.0817561
0.0125,0,362.3117081
0.01335,-2.07E-04,292.2939799
0.01335,0,340.5132488
0.01505,-1.96E-04,293.8660835
0.0159,-2.01E-04,294.735542
0.0142,-1.98E-04,293.1542186
0.0142,0,330.3094198
0.01505,0,325.4024688
0.0159,0,323.0979694
0.001604834813,7.90E-04,365.537193
7.50E-04,7.22E-04,365.5708772
0,0.001122506281,365.6192335
0.002579023936,8.16E-04,365.4633661
0.001065871002,0.001737784752,365.6622041
0,0.002363882709,365.7914086
0.003594167834,9.14E-04,365.3482392
0.00464589401,0.001003696941,365.1781969
0.001127288083,0.003094433173,365.9087713
0,0.003736717289,366.0906788
0.005717802914,0.001003355915,364.9324627
0.006703203063,8.95E-04,364.6191883
0.007836592717,9.03E-04,364.1868625
0.01177983418,7.16E-04,362.9860516
0.008870778687,9.85E-04,363.8217761
0.009921090313,0.001016303817,363.5183235
0.01094911843,8.38E-04,363.1911166
0.001244547542,0.004527025606,366.2817047
0,0.00525493043,366.532937
0.0125,0.001087538004,363.1970275
0.001317049259,0.006075194718,366.7886039
0,0.006933917557,367.1253981
0.01163689816,0.001643887306,363.6405316
0.0125,0.002286653719,364.0076418
0.001559878304,0.007821057961,367.450833
0,0.008790704405,367.8674999
0.01149318242,0.002909673492,364.4444473
0.0125,0.00360879419,364.809684
0.001924116695,0.009792326665,368.2754196
0,0.01084411872,368.7553752
0.01131001265,0.004265837773,365.2284519
0.0125,0.005035170044,365.603898
0,0.0131149835,369.7882906
0.002053548012,0.01201174742,369.2683962
0.0125,0.006571515812,366.409992
0.01110360821,0.005793545202,366.0487849
0,0.0156263254,370.9690247
0.002186642879,0.01446847648,370.4119766
0.0125,0.008269355036,367.2661497
0.01094603162,0.007316252038,366.8252232
0.0125,0.01008707851,368.1628664
0.01077854923,0.009155152623,367.7374455
0,0.01840361064,372.304438
0.00237596415,0.01709466397,371.665157
0.0125,0.0120875731,369.1390129
0.01064673194,0.01104027669,368.6569459
0.002556352677,0.01990964227,373.0322313
0,0.02147500174,373.8059057
0.0125,0.01429702134,370.2142299
0.01054988728,0.01316611412,369.6892461
0.0125,0.01683046299,371.4497599
0.01019028249,0.0155748246,370.8628978
0.002855778317,0.02302581738,374.5657347
0,0.02487164327,375.4893913
0.0125,0.01964465969,372.8301207
0.00992923761,0.01822769558,372.1599489
0,0.02862797847,377.37409
0.003682861765,0.02678510989,376.4378708
0.009956617525,0.02114891041,373.596064
0.0125,0.02274756817,374.3646029
0.003243849351,0.03117789491,378.6591799
0,0.03278209788,379.4836301
0.0125,0.026168808,376.0721334
0.009118630004,0.02439043481,375.2116796
0.003179654056,0.03559066629,380.9187128
0,0.03736181717,381.8398493
0.009562386493,0.02783560698,376.9351683
0.0125,0.02994103582,377.9749292
0.003181260501,0.04017338247,383.295729
0,0.04218680091,384.3563414
0.009469236878,0.0319253607,379.0090676
0.0125,0.03409897223,380.0959539
0.003180466036,0.04490560494,385.7832882
0,0.0470384509,386.9222083
0.009419279972,0.03625426051,381.2305978
0.0125,0.038646993,382.444628
0.003173912228,0.04968753515,388.3318032
0,0.05189010077,389.5246219
0.003170055778,0.05445620635,390.9093425
0,0.05674175064,392.165343
0.003162993172,0.0592453643,393.5361912
0,0.06159340051,394.8463603
0.009393628468,0.04080543179,383.595554
0.0125,0.04334003257,384.899764
0.003175810542,0.06395527017,396.1590991
0,0.06644505038,397.5704567
0.003106772582,0.06869533153,398.8409859
0,0.07129670026,400.3414256
0.009402056518,0.04545403835,386.0425322
0.0125,0.0480475285,387.3952432
0.002940578699,0.07790508862,404.179662
0,0.081,406
0,0.07614835013,403.155731
0.003917693353,0.07358773111,401.6550208
0.009400400065,0.05015317168,388.5494421
0.0125,0.05275502443,389.9244829
0.004166666667,0.081,406
0.009398414767,0.05487828665,391.1051723
0.0125,0.05746252036,392.4889197
0.009402067167,0.05959828089,393.694854
0.0125,0.06217001628,395.0905088
0.009423894228,0.06431913696,396.3238779
0.0125,0.06687751221,397.7320091
0.00627692406,0.07750998077,403.9375875
0.008333333333,0.081,406
0.008674293634,0.07375624491,401.7216435
0.0125,0.07158500814,400.4170401
0.0125,0.07629250407,403.1558622
0.009541679965,0.06915697123,399.061116
0.009527316518,0.07801684629,404.2187259
0.0125,0.081,406
0.002109351149,0.00146219753,365.5689519
0.002112402545,0.002423433771,365.7194722
0.002957321572,0.001730338048,365.5263636
0.00404895422,0.001939271702,365.422114
0.005207215683,0.002079039367,365.254279
0.002360897388,0.003736020603,366.0060437
0.003306141214,0.002852288219,365.7056946
0.006292171393,0.002042101553,365.0126202
0.007299554314,0.0016679278,364.6352505
0.00827748676,0.001966790218,364.4767929
0.009470891185,0.002004811348,364.2005015
0.01066667894,0.002032107614,364.0058225
0.004590605543,0.003122890186,365.6215206
0.005925036119,0.003184735455,365.4402896
0.002664718819,0.005180947975,366.4300233
0.00378942374,0.004221424425,366.0359328
0.007372504167,0.002984631949,365.1022758
0.008735337475,0.002901472948,364.8087815
0.01003893119,0.003421909614,364.8789353
0.00527086751,0.004460416677,365.9703629
0.006816852419,0.004419332996,365.7728748
0.00263806894,0.006592843141,366.9396075
0.004258410987,0.006030155825,366.6401332
0.008516404847,0.004351412502,365.5280357
0.01009297043,0.004799061174,365.5953644
0.006157224577,0.005883643561,366.4424875
0.007659253394,0.005651200327,366.2158214
0.003659798119,0.008194815619,367.5468125
0.005475824851,0.00732431943,367.1003142
0.009323369394,0.00618050386,366.3385718
0.007482925384,0.007421212169,367.0336284
0.009478740797,0.007933777605,367.1828664
0.003981209344,0.01068847009,368.6379502
0.005860141374,0.00919983711,367.9143817
0.008550642571,0.009791731771,368.1034403
0.004229319157,0.01316210906,369.7790825
0.006612701079,0.01183871973,369.1189332
0.009001312577,0.01195401002,369.1284472
0.004553749756,0.0158282094,371.0430689
0.006195422988,0.01418625256,370.2403383
0.008318049896,0.01389469181,370.0721439
0.004959039585,0.01833171965,372.2513743
0.007371277574,0.016484943,371.3348101
0.005181566285,0.02112816714,373.6193579
0.007508432267,0.01957919944,372.8433144
0.005849673466,0.0239782757,375.0272677
0.007433504033,0.02192824739,374.0010234
0.006988447131,0.02647224033,376.2670616
0.006484869856,0.02961885496,377.8556553
0.006350089664,0.03380211794,379.9875161
0.00630364787,0.03824567029,382.2802646
0.006298404104,0.04284769099,384.6854221
0.006312861438,0.04755367691,387.1777728
0.006291703601,0.05228938222,389.7207121
0.00629631097,0.05701134512,392.2922673
0.006293781906,0.0617483808,394.9104561
0.006301615357,0.06636088734,397.4998085
0.006314690171,0.07029863354,399.7433178
0.01335063483,6.37E-04,347.0930737
0.01440438565,0.001066627884,338.9249556
0.01341781343,0.001728381168,352.3797537
0.03525850138,8.05E-04,301.0030594
0.03475714286,0,299.5665629
0.0358047619,0,299.3295939
0.01580958921,7.04E-04,328.4430003
0.01657549255,6.86E-04,326.2063601
0.01694761905,0,321.9788009
0.01759495236,7.60E-04,324.4152194
0.0179952381,0,321.1457534
0.03625635195,7.51E-04,300.6394384
0.03685238095,0,299.0858535
0.03713988428,7.20E-04,300.3784233
0.0379,0,298.8729461
0.01349781997,0.002965043931,355.1969696
0.03422208119,8.79E-04,301.4617325
0.03370952381,0,299.8144322
0.03314699097,8.78E-04,301.8530411
0.03266190476,0,300.0972346
0.03161428571,0,300.5007627
0.0320340141,9.57E-04,302.5553744
0.03056666667,0,301.242104
0.03102147107,9.75E-04,303.2781397
0.01859501801,8.42E-04,322.8798972
0.01904285714,0,319.863442
0.0379,0.001122506281,300.9814831
0.01352369911,0.004334304769,357.4975369
0.02951904762,0,302.3902065
0.02991603107,9.66E-04,304.2779063
0.02847142857,0,303.7231146
0.02890138193,9.86E-04,305.5039301
0.02637619048,0,307.8153977
0.02742380952,0,305.9923207
0.0267983312,9.73E-04,308.5326188
0.02780902729,9.71E-04,307.0561483
0.02428095238,0,307.7488477
0.02532857143,0,307.8680337
0.02470819162,9.53E-04,310.3801583
0.02570697552,9.57E-04,309.6161295
0.02009047619,0,318.803408
0.01959944805,9.35E-04,321.3054344
0.02113809524,0,316.99531
0.02062352022,9.32E-04,319.182327
0.02164183592,8.77E-04,316.193667
0.02218571429,0,311.3460221
0.02323333333,0,308.1697907
0.02364898903,9.19E-04,311.3471437
0.0226678904,8.76E-04,313.0964231
0.0379,0.002363882709,303.1880306
0.03679699607,0.001765694844,302.3761846
0.01380579828,0.005770324757,357.5433084
0.0379,0.003736717289,305.5260955
0.03667156037,0.003160846776,304.8918621
0.01411114948,0.007318382592,357.6243399
0.0379,0.00525493043,307.9814926
0.0365782404,0.004545095777,307.2800197
0.01423022737,0.009142085995,358.8363318
0.01430831885,0.01110755639,360.2127214
0.0379,0.006933917557,310.5365614
0.03640749855,0.006073469236,309.8229394
0.01445725098,0.01331530974,361.2930267
0.0379,0.008790704405,313.1641973
0.03625016348,0.007800713569,312.5263387
0.01470224512,0.01560235578,362.0056485
0.01477428659,0.01834135631,363.6504268
0.0379,0.01084411872,315.8400617
0.03604336237,0.009754194994,315.3973187
0.0151825635,0.02136188064,364.2264959
0.0379,0.0131149835,318.5362091
0.03578340224,0.01190059733,318.3492957
0.01552815852,0.02442101165,365.037455
0.0379,0.0156263254,321.2161381
0.03561102958,0.01428360759,321.2836008
0.01568572488,0.02801425946,366.6762501
