x,y,T,c,mol_flux
0,0,321.20556,0.1505,-0.024450834258398585
0,1.2033662412009491E-4,321.20556,0,-0.03508610282564021
0,2.6474057306420884E-4,321.20556,0,-0.0011528076821693339
0,4.942995701331689E-4,321.20556,0,1.2412546515117931E-4
0,8.628072304643552E-4,321.20556,0,1.4827401192945503E-4
0,0.001503271827974255,321.20556,0,1.7438974853336924E-4
0,0.0021437364254841547,321.20556,0,4.43760079172018E-5
0,0.0032185470153213032,321.20556,0,7.050961503842764E-5
0,0.004520847806238147,321.20556,0,1.0876213543856984E-4
0,0.005781834351658125,321.20556,0,1.0488006587377208E-4
0,0.006995509050031501,321.20556,0,1.2996767111546342E-4
0,0.008338601090301673,321.20556,0,9.554102699027851E-5
0,0.009824910419402652,321.20556,0,5.1752830521651934E-5
0,0.011469708880393706,321.20556,0,9.295194586222384E-5
0,0.013289896406291858,321.20556,0,9.015016882604765E-5
0,0.015304175314142026,321.20556,0,8.74477954010816E-5
0,0.017533242040450224,321.20556,0,1.430087982909741E-4
0,0.02,321.20556,0,1.1202156959377092E-4
5.600403632695183E-4,0,312.8745208294623,0.301,-0.033530642801205046
0.0011200807265390367,0,312.33591770987766,0.301,-0.02265396572384705
0.0016801210898083087,0,312.41852321089624,0.301,-0.01775391647833726
0.002240161453077827,0,312.4121392047803,0.301,-0.015292212016186217
0.002800201816347222,0,312.4416702350929,0.301,-0.013538199672738721
0.0033602421796166174,0,312.45605081407416,0.301,-0.012304344120391183
0.003920282542886136,0,312.4715528699195,0.301,-0.011342706957420196
0.004480322906155531,0,312.4848898419551,0.301,-0.010573212863563108
0.005040363269425049,0,312.4973656560158,0.301,-0.009938889062737103
0.005600403632694444,0,312.5080477304484,0.301,-0.009408002741548998
0.00616044399596384,0,312.51834013872303,0.301,-0.008949480336964582
0.006720484359233358,0,312.52734385271344,0.301,-0.008555013045123426
0.007280524722502876,0,312.53562052151597,0.301,-0.008207787731772113
0.007840565085772272,0,312.5432159957896,0.301,-0.00789855601401131
0.008400605449041544,0,312.5505828467035,0.301,-0.0076190934785629405
0.008960645812310939,0,312.5575777438285,0.301,-0.0073681325167259185
0.009520686175580457,0,312.5638520832413,0.301,-0.007141635036788342
0.010080726538849852,0,312.5696695183731,0.301,-0.006934051482955662
0.01064076690211937,0,312.57513982011324,0.301,-0.006743750925212329
0.011200807265388765,0,312.5801901710778,0.301,-0.006568761519918503
0.011760847628658162,0,312.5849040421137,0.301,-0.00640631048380577
0.01232088799192768,0,312.5894890367622,0.301,-0.006254724713294571
0.012880928355197075,0,312.5937320453193,0.301,-0.006114008600739252
0.013440968718466593,0,312.59769592483815,0.301,-0.005982467586614567
0.014001009081735988,0,312.60139846103567,0.301,-0.0058592139138236524
0.014561049445005383,0,312.60491395584074,0.301,-0.005743151333541431
0.015121089808274778,0,312.60823877769377,0.301,-0.005633848029271798
0.015681130171544298,0,312.61131153359776,0.301,-0.005531036155204699
0.016241170534813568,0,312.61416029719544,0.301,-0.0054338019009823
0.01680121089808321,0,312.6168801586472,0.301,-0.005341244118391972
0.017361251261352482,0,312.6194636728448,0.301,-0.0052533578244182534
0.017921291624622,0,312.62189649433526,0.301,-0.005169697485807565
0.018481331987891397,0,312.6242068568959,0.301,-0.005089746449227423
0.019041372351160914,0,312.6264942875616,0.301,-0.005013195328779036
0.01960141271443031,0,312.6286151545473,0.301,-0.004940526291733861
0.021281533804238494,0,312.63417157005955,0.301,-0.004741223024717066
0.020721493440969223,0,312.6325067652224,0.301,-0.004804555019874772
0.020161453077699704,0,312.6306338969232,0.301,-0.004870897919534995
0.021841574167508135,0,312.6357943428773,0.301,-0.004679725310069301
0.02240161453077747,0,312.63740578948295,0.301,-0.004620593033936269
0.022961654894046987,0,312.6387736333905,0.301,-0.004564852038429822
0.02352169525731626,0,312.6399861237417,0.301,-0.004511072722145656
0.024081735620585777,0,312.6410116739065,0.301,-0.0044595192996385044
0.024641775983855235,0,312.64187747695615,0.301,-0.004409651662017348
0.025201816347124692,0,312.6427708632491,0.301,-0.004360810616818871
0.02576185671039415,0,312.6436777875534,0.301,-0.004313277806175647
0.026321897073663482,0,312.644604946576,0.301,-0.0042670298207573565
0.026881937436933002,0,312.64551380844887,0.301,-0.0042222566754580425
0.029122098890010703,0,312.64879439072115,0.301,-0.004056736122248781
0.02856205852674137,0,312.64802381758227,0.301,-0.004096483295537858
0.027441977800202518,0,312.6463759699319,0.301,-0.00417895107684257
0.028002018163471913,0,312.64725029224593,0.301,-0.004136835256253943
0.029682139253280223,0,312.64962305972125,0.301,-0.004017982934427949
0.030242179616549618,0,312.6503545604766,0.301,-0.003981139389577864
0.030802219979819197,0,312.65093908393817,0.301,-0.003945747112056986
0.03136226034308841,0,312.65137410181603,0.301,-0.003911468549887582
0.031922300706357924,0,312.6517573858194,0.301,-0.0038778419083230695
0.037522704339052436,0,312.6537663584798,0.301,-0.003583740387545491
0.03696266397578291,0,312.65375271038016,0.301,-0.0036099462804530316
0.03640262361251346,0,312.6536930414408,0.301,-0.003636768567604787
0.03584258324924412,0,312.65357999463333,0.301,-0.0036643376967007593
0.03248234106962745,0,312.65212383682905,0.301,-0.0038448820350400997
0.0330423814328969,0,312.65245832884574,0.301,-0.0038127858303635756
0.035282542885974606,0,312.6534396680102,0.301,-0.0036925198439338963
0.03472250252270521,0,312.6532698182172,0.301,-0.0037213306855929957
0.03360242179616624,0,312.65274714879456,0.301,-0.0037815562407886878
0.03416246215943563,0,312.6530262172447,0.301,-0.003750995268516523
0.03808274470232183,0,312.653784522089,0.301,-0.003557943992813226
0.03864278506559128,0,312.6537942251878,0.301,-0.0035326390047345307
0.03920282542886074,0,312.65379382335857,0.301,-0.0035078864193905887
0.039762865792130134,0,312.6537470625241,0.301,-0.003483858852362899
0.04032290615539966,0,312.65367925553437,0.301,-0.0034602474348079657
0.04088294651866905,0,312.65360045350354,0.301,-0.0034371518093319737
0.04144298688193845,0,312.6535032542895,0.301,-0.003414556346133568
0.04200302724520796,0,312.65337761714807,0.301,-0.0033924551779462705
0.04256306760847736,0,312.65325271519896,0.301,-0.0033706916127187844
0.04312310797174675,0,312.6530893321204,0.301,-0.003349337445215925
0.04368314833501615,0,312.65299593373015,0.301,-0.0033280654235468637
0.04424318869828567,0,312.65285252959796,0.301,-0.003307651521895417
0.04480322906155506,0,312.65264053092335,0.301,-0.0032877542332677544
0.04536326942482458,0,312.6524366150391,0.301,-0.003268014754489223
0.045923309788093856,0,312.65222973730545,0.301,-0.0032485938561269785
0.04648335015136337,0,312.6520064295579,0.301,-0.0032295136094339506
0.04704339051463289,0,312.6517963025086,0.301,-0.0032107092526683853
0.04760343087790216,0,312.6515837792935,0.301,-0.00319224715710417
0.04816347124117168,0,312.6513501097007,0.301,-0.0031742222359440906
0.04872351160444108,0,312.65108200755583,0.301,-0.0031566991088648882
0.049283551967710594,0,312.6507868760494,0.301,-0.003139366414273228
0.049843592330979986,0,312.6504718882112,0.301,-0.0031223786731793546
0.050403632694249384,0,312.65015077887136,0.301,-0.003105619723705227
0.0509636730575189,0,312.6498221657123,0.301,-0.003089144370907843
0.0515237134207883,0,312.6494815792618,0.301,-0.003072925650028787
0.052083753784057815,0,312.64913384885136,0.301,-0.0030569576510347707
0.052643794147327214,0,312.6487923096177,0.301,-0.003041200631232279
0.05320383451059673,0,312.6484487891069,0.301,-0.0030256674761337454
0.05376387487386612,0,312.64808942670794,0.301,-0.003010443715504715
0.05432391523713552,0,312.64772586056444,0.301,-0.002995476716957051
0.054883955600405036,0,312.64735284531406,0.301,-0.0029807298640054146
0.055443995963674435,0,312.6469650791201,0.301,-0.0029662555203143477
0.05600403632694389,0,312.64656255737435,0.301,-0.0029520463300891212
0.056564076690213405,0,312.64614468207094,0.301,-0.0029380640194856425
0.05712411705348274,0,312.6457056634882,0.301,-0.002924299928212151
0.0576841574167522,0,312.64525064523104,0.301,-0.002910719884186068
0.058244197780021593,0,312.6448080884189,0.301,-0.002897273961869574
0.05880423814329111,0,312.64435208195823,0.301,-0.0028840541956447036
0.05936427850656051,0,312.6438969633898,0.301,-0.002870970102908783
0.0599243188698299,0,312.6434270599022,0.301,-0.0028582086735450727
0.06048435923309936,0,312.6429432893104,0.301,-0.0028454936364298877
0.061044399596368815,0,312.64246598500216,0.301,-0.0028329387474412436
0.06160443995963815,0,312.64199748770454,0.301,-0.002820544553513624
0.06216448032290767,0,312.64152408373315,0.301,-0.0028083530472677535
0.06272452068617707,0,312.6410406403486,0.301,-0.0027963340640187566
0.06328456104944652,0,312.64054066770314,0.301,-0.002784569461842548
0.06384460141271585,0,312.640029732528,0.301,-0.0027729452191350324
0.06440464177598537,0,312.6395244780357,0.301,-0.0027613907405566536
0.0649646821392549,0,312.63902633973237,0.301,-0.002749958482321588
0.06552472250252428,0,312.63851322269585,0.301,-0.002738785166236671
0.06608476286579368,0,312.6379938867657,0.301,-0.0027277318778062497
0.0666448032290632,0,312.6374652011408,0.301,-0.0027168353102554293
0.0672048435923326,0,312.63694804877855,0.301,-0.0027059773629325382
0.06776488395560205,0,312.6364465978554,0.301,-0.002695090275711945
0.06832492431887138,0,312.63597224671497,0.301,-0.00268430133425734
0.0688849646821409,0,312.63548294631255,0.301,-0.0026738150282119037
0.0694450050454103,0,312.63499013472165,0.301,-0.0026634232740531394
0.07000504540867981,0,312.6344911154056,0.301,-0.002653186846848788
0.07056508577194921,0,312.6339782651155,0.301,-0.0026431095986920606
0.07112512613521861,0,312.63346464432937,0.301,-0.002633171291142724
0.07168516649848819,0,312.63292600441747,0.301,-0.0026235095224507133
0.07224520686175752,0,312.6323559038591,0.301,-0.0026140293170505446
0.07280524722502704,0,312.63176301739253,0.301,-0.0026047240424468382
0.07672552976791305,0,312.62738586307154,0.301,-0.002541682195225375
0.07616548940464365,0,312.6280357882978,0.301,-0.002550413278306249
0.07560544904137426,0,312.6286679955125,0.301,-0.0025591667814807736
0.07504540867810475,0,312.6292911316339,0.301,-0.0025679847589783196
0.07448536831483535,0,312.6298745510661,0.301,-0.002577206836510744
0.07392532795156583,0,312.63050266931157,0.301,-0.002586432391258
0.07336528758829632,0,312.63113066791533,0.301,-0.0025955905816286407
0.07728557013118256,0,312.6267669757807,0.301,-0.0025329368980054777
0.07784561049445196,0,312.62613511281245,0.301,-0.0025244251508777338
0.07840565085772136,0,312.6254890214133,0.301,-0.0025160232259189633
0.07896569122099076,0,312.62482359582447,0.301,-0.002507783354664345
0.07952573158426027,0,312.62415155216524,0.301,-0.0024995752310065923
0.08008577194752967,0,312.62348585961354,0.301,-0.0024914157383791
0.08064581231079906,0,312.62280064526715,0.301,-0.002483425477108275
0.08120585267406859,0,312.6220936295788,0.301,-0.0024755702803957707
0.08176589303733804,0,312.62138748640615,0.301,-0.002467685299970384
0.0823259334006075,0,312.62068638086294,0.301,-0.002459819316784066
0.0828859737638769,0,312.6199971703373,0.301,-0.0024519862096642852
0.0834460141271464,0,312.61931724128556,0.301,-0.002444201062456714
0.0840060544904158,0,312.618638841306,0.301,-0.0024365272535094478
0.0845660948536852,0,312.6179602789159,0.301,-0.00242892712658146
0.08512613521695465,0,312.61728382318466,0.301,-0.002421389255585615
0.08568617558022405,0,312.6165986950007,0.301,-0.0024140087942066666
0.0862462159434935,0,312.6159124123785,0.301,-0.0024066586246813152
0.0868062563067629,0,312.61522600630883,0.301,-0.0023993770761272164
0.08736629667003243,0,312.6145418494429,0.301,-0.0023921744719338583
0.08792633703330181,0,312.6138694870076,0.301,-0.002384981385647346
0.08848637739657121,0,312.6131918061881,0.301,-0.00237782980450746
0.08904641775984073,0,312.61252226188697,0.301,-0.0023707236145839384
0.08960645812311006,0,312.6118600024642,0.301,-0.0023636971352269495
0.09016649848637952,0,312.6112094209568,0.301,-0.002356672575666398
0.09072653884964897,0,312.6105709531342,0.301,-0.00234968248370208
0.09128657921291837,0,312.60993561214735,0.301,-0.002342801885134219
0.09184661957618777,0,312.60929307915524,0.301,-0.00233606003427884
0.09240665993945722,0,312.6086583979334,0.301,-0.0023293002167838494
0.09296670030272668,0,312.6080367043224,0.301,-0.002322572631805875
0.09352674066599614,0,312.60741869734056,0.301,-0.002315943079584275
0.09408678102926553,0,312.60679086868646,0.301,-0.002309456278108985
0.09464682139253493,0,312.6061775900473,0.301,-0.0023028573759765253
0.09520686175580438,0,312.6055768686202,0.301,-0.002296365375996507
0.09576690211907384,0,312.6049592285477,0.301,-0.0022900477457238706
0.0963269424823433,0,312.60431704282104,0.301,-0.0022839079244639016
0.09688698284561276,0,312.60366139201216,0.301,-0.0022778028915207073
0.09744702320888209,0,312.60300191001244,0.301,-0.0022716965604601138
0.09800706357215154,0,312.60234692607213,0.301,-0.002265618636375662
0.09968718466195992,0,312.60034053602885,0.301,-0.002247929906098158
0.09912714429869039,0,312.6010299155922,0.301,-0.002253697279747682
0.09856710393542094,0,312.6016964711037,0.301,-0.0022595938175276795
0.10024722502522931,0,312.5996479837335,0.301,-0.002242143674685735
0.10080726538849871,0,312.5989711092495,0.301,-0.0022362749362159224
0.1013673057517681,0,312.5983124200976,0.301,-0.0022303716819889333
0.10192734611503756,0,312.59766243825806,0.301,-0.002224552553013142
0.10248738647830695,0,312.5969999491047,0.301,-0.0022189375681475605
0.10360746720484587,0,312.5955928240902,0.301,-0.0022080564679967402
0.1030474268415764,0,312.5963033898765,0.301,-0.0022134969428693444
0.10416750756811526,0,312.59489180626514,0.301,-0.0022025372697329656
0.10472754793138478,0,312.59420333874954,0.301,-0.0021969836004709755
0.10528758829465411,0,312.59352502415607,0.301,-0.00219145604787863
0.10584762865792358,0,312.5928511801723,0.301,-0.002186000979850331
0.10640766902119296,0,312.5921792271661,0.301,-0.002180602861936407
0.10696770938446243,0,312.5915175187787,0.301,-0.002175192666414875
0.10752774974773188,0,312.59086088792026,0.301,-0.00216984629269616
0.10808779011100128,0,312.5901939005833,0.301,-0.002164622055671044
0.10864783047427073,0,312.5895179913347,0.301,-0.002159476444608398
0.10920787083754013,0,312.58883318023913,0.301,-0.0021543834527783853
0.10976791120080959,0,312.58813841144786,0.301,-0.0021493372463598564
0.11032795156407897,0,312.5874407362179,0.301,-0.0021443020448654176
0.11088799192734837,0,312.5867572780165,0.301,-0.0021392305194743878
0.1114480322906179,0,312.58607947149306,0.301,-0.002134200025258654
0.11200807265388735,0,312.58539827039397,0.301,-0.0021292506490839286
0.11256811301715668,0,312.5847183327798,0.301,-0.002124302209524017
0.11312815338042614,0,312.5840415860283,0.301,-0.0021193866710797833
0.1136881937436956,0,312.58337025998605,0.301,-0.002114476898301957
0.11424823410696511,0,312.58271004569775,0.301,-0.0021095725943395685
0.11480827447023445,0,312.58205228351915,0.301,-0.002104706797231516
0.11536831483350396,0,312.5813998567383,0.301,-0.0020998942374783314
0.11592835519677343,0,312.5807584864481,0.301,-0.0020950576504475582
0.11648839556004276,0,312.5801223780527,0.301,-0.002090264616361677
0.11704843592331216,0,312.57949037054743,0.301,-0.0020855194781141465
0.11760847628658161,0,312.57886941617096,0.301,-0.002080734208306418
0.11816851664985113,0,312.5782557622005,0.301,-0.0020760248725806294
0.11872855701312052,0,312.577636651138,0.301,-0.002071415193259535
0.11928859737638986,0,312.57701495924977,0.301,-0.002066846185614504
0.11984863773965931,0,312.57638450878306,0.301,-0.0020623352499944073
0.12040867810292877,0,312.57575570763044,0.301,-0.0020578086271484104
0.12096871846619822,0,312.5751269306542,0.301,-0.0020533367777068657
0.12152875882946756,0,312.5744883034369,0.301,-0.0020489559056060267
0.12208879919273707,0,312.5738428819904,0.301,-0.0020446273884184725
0.12264883955600647,0,312.5731931337626,0.301,-0.002040325397719759
0.12320887991927593,0,312.5725406754714,0.301,-0.0020360357528174276
0.12376892028254532,0,312.571887719349,0.301,-0.0020317724354494563
0.12432896064581472,0,312.57123820620416,0.301,-0.00202750725134188
0.12488900100908423,0,312.5705907370402,0.301,-0.002023265532012828
0.12544904137235363,0,312.56994346107655,0.301,-0.002019078369276736
0.12600908173562309,0,312.5692952411557,0.301,-0.0020148894522958897
0.12656912209889248,0,312.56865114971606,0.301,-0.002010717082212714
0.12712916246216194,0,312.5680105443486,0.301,-0.0020065725472659156
0.1276892028254314,0,312.56737730889375,0.301,-0.0020024152248705918
0.12824924318870085,0,312.5667478517333,0.301,-0.001998280746621042
0.12880928355197024,0,312.56612178411035,0.301,-0.0019941911781183046
0.1293693239152397,0,312.56549921457446,0.301,-0.0019901123705659213
0.1299293642785091,0,312.56487427122056,0.301,-0.0019860882555049393
0.13048940464177863,0,312.5642541006793,0.301,-0.0019820673786975717
0.13104944500504795,0,312.5636405921753,0.301,-0.0019780711724579326
0.1316094853683174,0,312.56302274397336,0.301,-0.001974148515956354
0.13216952573158686,0,312.5623985365323,0.301,-0.0019702688095236585
0.13272956609485634,0,312.56177889286704,0.301,-0.0019663692677667544
0.1332896064581257,0,312.5611599046318,0.301,-0.0019624905108452406
0.1338496468213952,0,312.5605401452761,0.301,-0.0019586577808861556
0.13440968718466456,0,312.55991952303964,0.301,-0.0019548475983791106
0.13496972754793396,0,312.55930640900436,0.301,-0.0019510249398485113
0.13552976791120336,0,312.5587000542629,0.301,-0.0019471790497032253
0.1360898082744728,0,312.5581222647398,0.301,-0.001943221726619321
0.13664984863774227,0,312.55755233416335,0.301,-0.0019393377613591547
0.13720988900101172,0,312.5569856380151,0.301,-0.001935517104700795
0.13776992936428112,0,312.55640867341634,0.301,-0.0019318329204821283
0.13832996972755057,0,312.5558147221154,0.301,-0.0019282237525796188
0.1388900100908201,0,312.5552245648611,0.301,-0.0019245552147882062
0.1394500504540895,0,312.5546480418703,0.301,-0.0019209013620985088
0.1400100908173589,0,312.55405071735504,0.301,-0.0019174064526920219
0.14057013118062828,0,312.55342988407284,0.301,-0.0019140179357696042
0.14113017154389776,0,312.55278211081026,0.301,-0.0019107131158087932
0.1416902119071672,0,312.5521297967616,0.301,-0.001907369379346959
0.14225025227043667,0,312.55149318238495,0.301,-0.0019039452340328636
0.14281029263370607,0,312.55084758286733,0.301,-0.0019005741184057714
0.14337033299697552,0,312.55021101008026,0.301,-0.0018971437811882163
0.14393037336024492,0,312.5495790950862,0.301,-0.0018937197717893302
0.14449041372351443,0,312.5489607544773,0.301,-0.0018902311949476282
0.14505045408678377,0,312.5483499540729,0.301,-0.0018867716060963825
0.14561049445005328,0,312.5477450707399,0.301,-0.0018833151691308237
0.14617053481332268,0,312.5471501047172,0.301,-0.0018798696358246756
0.14673057517659213,0,312.5465575298867,0.301,-0.0018764780018121674
0.14729061553986153,0,312.5459616947087,0.301,-0.0018731380947657346
0.14785065590313093,0,312.54536201925157,0.301,-0.0018698261337691856
0.14841069626640033,0,312.54476229040785,0.301,-0.0018665422343923817
0.14897073662966984,0,312.5441611375015,0.301,-0.0018632769345311483
0.14953077699293923,0,312.54356004403706,0.301,-0.0018600235765180132
0.1500908173562087,0,312.5429603747409,0.301,-0.0018567912598921323
0.15065085771947814,0,312.54236375345926,0.301,-0.0018535667891282806
0.1512108980827476,0,312.54176494191427,0.301,-0.0018503834175188697
0.15177093844601686,0,312.5411624112978,0.301,-0.0018472296401645337
0.15233097880928645,0,312.5405608048852,0.301,-0.0018440812682371927
0.15289101917255585,0,312.53996312209716,0.301,-0.0018409319365942276
0.1534510595358253,0,312.5393594160202,0.301,-0.0018378468383647563
0.15401109989909464,0,312.53874724271367,0.301,-0.0018348137835804926
0.1545711402623641,0,312.53813307280666,0.301,-0.00183178673484157
0.15513118062563355,0,312.5375137694369,0.301,-0.001828782208651786
0.155691220988903,0,312.5368896044348,0.301,-0.001825807917650858
0.15625126135217235,0,312.5362618944641,0.301,-0.0018228378551165536
0.1568113017154418,0,312.5356468390979,0.301,-0.0018198104785579771
0.15737134207871126,0,312.5350325587929,0.301,-0.0018168131673574732
0.15793138244198077,0,312.53441627884143,0.301,-0.0018138529276387773
0.1584914228052501,0,312.53381124741765,0.301,-0.001810845576788521
0.15905146316851956,0,312.5332070592437,0.301,-0.0018078740549682974
0.15961150353178902,0,312.53261036518444,0.301,-0.0018048688957512035
0.16017154389505842,0,312.53201760068333,0.301,-0.0018019303879151004
0.16073158425832787,0,312.53141297457506,0.301,-0.0017990669974272113
0.16129162462159727,0,312.5308047372158,0.301,-0.0017961923317746157
0.16185166498486672,0,312.5302054912344,0.301,-0.0017932783829898646
0.16241170534813618,0,312.5296049843164,0.301,-0.0017904116500997288
0.16297174571140557,0,312.5289995979793,0.301,-0.001787600272096647
0.16353178607467497,0,312.5283865861237,0.301,-0.0017848250311123998
0.16409182643794448,0,312.52776720045784,0.301,-0.0017820751054052684
0.164651866801214,0,312.5271483905049,0.301,-0.0017793131178273959
0.1652119071644834,0,312.52653917136155,0.301,-0.0017765162683881246
0.16577194752775268,0,312.52593151194293,0.301,-0.0017737477874913837
0.1663319878910222,0,312.52532279931233,0.301,-0.001771001899340583
0.16689202825429159,0,312.5247152114836,0.301,-0.0017682680267727044
0.1674520686175611,0,312.52411210960054,0.301,-0.0017655219983725517
0.16801210898083044,0,312.5235129565686,0.301,-0.0017627726076129334
0.16857214934409995,0,312.52291707934273,0.301,-0.0017600402343991909
0.16913218970736935,0,312.522324853702,0.301,-0.0017573190809805613
0.1696922300706388,0,312.5217331165398,0.301,-0.0017546086327492588
0.1702522704339082,0,312.52114368990783,0.301,-0.0017519214731474785
0.1708123107971776,0,312.52055084819125,0.301,-0.0017492690987119294
0.17137235116044705,0,312.5199626772273,0.301,-0.0017465942854010994
0.17193239152371645,0,312.5193826070565,0.301,-0.0017439167377009967
0.17249243188698585,0,312.5188000400872,0.301,-0.0017412896948617613
0.17305247225025536,0,312.51821473248447,0.301,-0.0017386944555443618
0.17361251261352476,0,312.51763046292194,0.301,-0.0017361082973739728
