x,y,T,c,mol_flux
0.1741725529767942,0,312.5170440218119,0.301,-0.0017335466811347557
0.1747325933400636,0,312.51645492031815,0.301,-0.0017310065037206212
0.17529263370333306,0,312.51586292824953,0.301,-0.0017284813450251493
0.17585267406660252,0,312.5152771364514,0.301,-0.0017259555132454717
0.17641271442987205,0,312.51468478849995,0.301,-0.0017234501394748037
0.17697275479314145,0,312.5140971632566,0.301,-0.0017209244291826035
0.17753279515641096,0,312.5135148438145,0.301,-0.0017183638807837167
0.1792129162462192,0,312.5118175247617,0.301,-0.0017107405212094112
0.1786528758829498,0,312.5123803747409,0.301,-0.0017132772057248385
0.17809283551968036,0,312.51294858031224,0.301,-0.0017157952021911642
0.1797729566094886,0,312.51125071154263,0.301,-0.0017082650404984722
0.18033299697275806,0,312.5106734895165,0.301,-0.0017058722587776525
0.18089303733602746,0,312.5100837175982,0.301,-0.0017035212380684809
0.18145307769929678,0,312.50948541134784,0.301,-0.0017012005779150714
0.18201311806256618,0,312.5088858268161,0.301,-0.0016988472963211446
0.18257315842583577,0,312.50828749475073,0.301,-0.0016964923169680982
0.18313319878910517,0,312.5076881101276,0.301,-0.0016941419010805113
0.18369323915237468,0,312.50709397356616,0.301,-0.0016917631705943058
0.18425327951564408,0,312.50650362467064,0.301,-0.0016893792466726348
0.18481331987891353,0,312.5059204916324,0.301,-0.0016869942674215632
0.18537336024218298,0,312.50534181236276,0.301,-0.0016846093275425184
0.18593340060545244,0,312.5047700299966,0.301,-0.0016822091182674304
0.18649344096872178,0,312.50420368071536,0.301,-0.001679849418898663
0.18705348133199118,0,312.50362478163044,0.301,-0.0016775766196817084
0.18761352169526063,0,312.5030439939457,0.301,-0.0016752949114892065
0.18817356205853014,0,312.5024572859754,0.301,-0.0016730451096300565
0.18873360242179954,0,312.50186834899955,0.301,-0.0016708032549950227
0.18929364278506894,0,312.50128066930984,0.301,-0.0016685470711914109
0.18985368314833834,0,312.50069274159233,0.301,-0.0016663254865833623
0.1904137235116078,0,312.5001032860201,0.301,-0.0016641115305460284
0.1909737638748772,0,312.49951782898523,0.301,-0.0016618909127636258
0.1915338042381466,0,312.4989266807972,0.301,-0.0016597065088223483
0.19209384460141596,0,312.49833421240453,0.301,-0.0016575320252074028
0.1926538849646855,0,312.4977480079387,0.301,-0.001655335220975464
0.19321392532795476,0,312.49715780030544,0.301,-0.0016531633912314828
0.1937739656912242,0,312.49656460975746,0.301,-0.0016509962537879896
0.19433400605449375,0,312.4959774391043,0.301,-0.0016488034132438594
0.19489404641776312,0,312.495394853861,0.301,-0.0016466260571045275
0.20105449041372692,0,312.48896852197737,0.301,-0.001623522315175911
0.20049445005045746,0,312.4895594557332,0.301,-0.0016255659841093967
0.19993440968718806,0,312.49015480545796,0.301,-0.0016275846563531548
0.19545408678103246,0,312.4948116651958,0.301,-0.001644461129649078
0.19601412714430191,0,312.4942310939428,0.301,-0.0016422979230381626
0.1993743693239186,0,312.4907445100031,0.301,-0.001629611350478688
0.19881432896064927,0,312.49132524156255,0.301,-0.0016316929938947318
0.19657416750757145,0,312.4936491063387,0.301,-0.001640156383355518
0.19713420787084096,0,312.49306644200476,0.301,-0.0016380254188339478
0.19825428859737976,0,312.4919085333661,0.301,-0.001633774895352128
0.1976942482341103,0,312.49248761814795,0.301,-0.0016358843625552092
0.20161453077699643,0,312.48837803374516,0.301,-0.0016214941309381046
0.20217457114026588,0,312.48778796971226,0.301,-0.0016194661736255494
0.20273461150353522,0,312.48720509085996,0.301,-0.0016173952897587931
0.20329465186680468,0,312.4866261697961,0.301,-0.0016153300557832102
0.20385469223007413,0,312.48605554495214,0.301,-0.001613262020771016
0.20441473259334353,0,312.4854932111277,0.301,-0.0016111864408323612
0.20497477295661293,0,312.4849366949691,0.301,-0.001609100492911088
0.20553481331988244,0,312.4843794833277,0.301,-0.001607046074078825
0.2060948536831519,0,312.48383265434774,0.301,-0.0016049582614962427
0.20665489404642134,0,312.4832843269906,0.301,-0.0016029246340916615
0.20721493440969074,0,312.48272647535714,0.301,-0.001600971486921073
0.20777497477296025,0,312.48215728608983,0.301,-0.001599065404035172
0.20889505549949905,0,312.4809989026399,0.301,-0.001595290807512862
0.20833501513622965,0,312.4815797606351,0.301,-0.00159717887527244
0.20945509586276845,0,312.4804164511637,0.301,-0.0015934076324884484
0.21001513622603785,0,312.47982979618155,0.301,-0.0015915377414437656
0.21057517658930744,0,312.4792411072349,0.301,-0.0015896737313983492
0.2111352169525769,0,312.4786506954625,0.301,-0.0015878073358676305
0.21169525731584615,0,312.4780616213616,0.301,-0.0015859327452695732
0.2122552976791156,0,312.47747863958784,0.301,-0.0015840453280051708
0.21281533804238506,0,312.47689253675856,0.301,-0.0015821751018165275
0.21337537840565451,0,312.47630566844083,0.301,-0.001580315451393106
0.2139354187689239,0,312.47571933546845,0.301,-0.0015784632000223598
0.21449545913219326,0,312.4751358040792,0.301,-0.0015766000110289107
0.21505549949546285,0,312.47455324769874,0.301,-0.0015747385028326995
0.21561553985873222,0,312.4739722608932,0.301,-0.0015728827437269826
0.21617558022200176,0,312.47339581073106,0.301,-0.0015710212382316828
0.21673562058527107,0,312.47282109795685,0.301,-0.0015691665713400999
0.21729566094854053,0,312.4722468841181,0.301,-0.0015673256380171572
0.21785570131181,0,312.47167357006236,0.301,-0.0015654897974456202
0.21841574167507952,0,312.4711018651395,0.301,-0.0015636645811166897
0.21897578203834878,0,312.47053055618375,0.301,-0.0015618532545579843
0.2195358224016183,0,312.4699548504481,0.301,-0.0015600624508901003
0.22009586276488777,0,312.4693798388711,0.301,-0.0015582638833107833
0.22065590312815722,0,312.4688095512125,0.301,-0.0015564550714161692
0.22121594349142648,0,312.4682418120141,0.301,-0.0015546528222011545
0.22177598385469602,0,312.4676750634385,0.301,-0.001552861534967385
0.22233602421796547,0,312.46710768098063,0.301,-0.0015510869143549374
0.22289606458123493,0,312.466538767264,0.301,-0.0015493276973385357
0.22345610494450432,0,312.46596933631383,0.301,-0.0015475793968697435
0.22401614530777378,0,312.4654006105429,0.301,-0.0015458300896340439
0.22457618567104318,0,312.464831736985,0.301,-0.0015440897068816255
0.22513622603431258,0,312.4642643853641,0.301,-0.0015423512583389578
0.22569626639758203,0,312.4636992431729,0.301,-0.001540614389067729
0.22625630676085143,0,312.4631326152906,0.301,-0.0015388932427187383
0.22681634712412094,0,312.46256574785065,0.301,-0.0015371703001472198
0.2273763874873904,0,312.4620055045019,0.301,-0.0015354346559888394
0.22793642785065973,0,312.4614418416576,0.301,-0.0015337226400559793
0.22849646821392924,0,312.4608791819763,0.301,-0.0015320151499084835
0.22905650857719864,0,312.4603207413797,0.301,-0.001530307132093377
0.22961654894046804,0,312.4597611237902,0.301,-0.001528616909750946
0.23017658930373744,0,312.45919934026665,0.301,-0.0015269362671278947
0.2307366296670069,0,312.4586391466031,0.301,-0.0015252578983907293
0.23129667003027646,0,312.458083716314,0.301,-0.0015235732082131744
0.23185671039354586,0,312.45752913655775,0.301,-0.0015218681058272565
0.23241675075681525,0,312.45698054928454,0.301,-0.0015201535206364732
0.2329767911200847,0,312.4564368004741,0.301,-0.0015184329836139966
0.2335368314833541,0,312.4559012846341,0.301,-0.0015167048417609635
0.2340968718466235,0,312.455366527342,0.301,-0.0015150165906978334
0.23465691220989301,0,312.4548296708642,0.301,-0.001513352372443723
0.23521695257316236,0,312.45428977109975,0.301,-0.0015117221824693422
0.23577699293643192,0,312.4537387553182,0.301,-0.0015101531892781894
0.23633703329970132,0,312.45318019869114,0.301,-0.0015085849728478696
0.23689707366297072,0,312.45262128291597,0.301,-0.0015069970841617803
0.23745711402624017,0,312.45206499373234,0.301,-0.0015053923255346625
0.23801715438950963,0,312.4515141052957,0.301,-0.0015037552791033733
0.23857719475277908,0,312.4509690836654,0.301,-0.0015021117888744848
0.23913723511604856,0,312.4504286201028,0.301,-0.0015004705844900207
0.23969727547931788,0,312.449891881439,0.301,-0.001498842930119714
0.24025731584258742,0,312.4493549897118,0.301,-0.0014972425588299092
0.24081735620585687,0,312.4488167897351,0.301,-0.001495656593552126
0.24137739656912632,0,312.44827840219205,0.301,-0.0014940816179698857
0.24193743693239572,0,312.4477351100228,0.301,-0.0014925445415485915
0.24249747729566518,0,312.4471857836493,0.301,-0.001491023277466662
0.24305751765893463,0,312.4466359630511,0.301,-0.0014895021658506433
0.24361755802220408,0,312.4460840631776,0.301,-0.0014879993520064893
0.24417759838547343,0,312.4455270635834,0.301,-0.0014865108964943038
0.24473763874874288,0,312.44496743980073,0.301,-0.0014850206631744861
0.2452976791120124,0,312.4444065900146,0.301,-0.0014835357537425911
0.24585771947528184,0,312.44384309784834,0.301,-0.0014820661488871654
0.2464177598385512,0,312.44327489552967,0.301,-0.0014806159237516904
0.24697780020182064,0,312.44270458244677,0.301,-0.001479157542054136
0.2475378405650901,0,312.4421340601225,0.301,-0.001477697735608181
0.2480978809283595,0,312.4415629842329,0.301,-0.0014762384743880464
0.2486579212916289,0,312.44099474243814,0.301,-0.0014747789593872365
0.2492179616548984,0,312.44042277076363,0.301,-0.0014733352382549374
0.24977800201816786,0,312.4398485540377,0.301,-0.001471896399343053
0.25033804238143725,0,312.43927779135885,0.301,-0.001470455557648312
0.25313824419778447,0,312.4364301678341,0.301,-0.0014632055623233404
0.252578203834515,0,312.43699926190345,0.301,-0.0014646404967275394
0.2520181634712455,0,312.4375661155196,0.301,-0.0014660894024121822
0.2508980827447067,0,312.4387046011156,0.301,-0.0014690150171078637
0.25145812310797616,0,312.4381326240696,0.301,-0.0014675561102982326
0.2536982845610539,0,312.43586192038464,0.301,-0.0014617677674425562
0.2542583249243233,0,312.4352928421841,0.301,-0.0014603455774790234
0.2548183652875927,0,312.43472272951067,0.301,-0.001458932545021916
0.2553784056508623,0,312.43415456898623,0.301,-0.0014575053144171442
0.2559384460141316,0,312.4335937574242,0.301,-0.0014560550176563082
0.2564984863774011,0,312.43303518268976,0.301,-0.0014546137005463588
0.2570585267406705,0,312.4324781005771,0.301,-0.001453184357535042
0.25761856710393993,0,312.4319274254728,0.301,-0.0014517387090975775
0.25817860746720933,0,312.4313802515248,0.301,-0.0014502812302672314
0.2587386478304788,0,312.43083586040865,0.301,-0.0014488272236834136
0.25929868819374824,0,312.43029693211287,0.301,-0.0014473513368752195
0.25985872855701775,0,312.4297681232705,0.301,-0.0014458574839328383
0.2604187689202871,0,312.4292397939588,0.301,-0.001444401064348569
0.2609788092835566,0,312.4287098377206,0.301,-0.0014429767471242855
0.261538849646826,0,312.42818028692363,0.301,-0.0014415558248899519
0.26209889001009545,0,312.4276520117055,0.301,-0.0014401408077371939
0.262658930373365,0,312.4271249123008,0.301,-0.00143873675240394
0.2632189707366343,0,312.42659637648546,0.301,-0.0014373424543060263
0.26377901109990365,0,312.42606792996287,0.301,-0.0014359551127363349
0.26433905146317327,0,312.4255427110591,0.301,-0.0014345745464708025
0.2648990918264426,0,312.4250153585731,0.301,-0.0014331976137316347
0.2654591321897121,0,312.4244875103308,0.301,-0.0014318304385814848
0.26601917255298146,0,312.4239616903368,0.301,-0.0014304499252950978
0.266579212916251,0,312.42344431516756,0.301,-0.0014290453769325478
0.26713925327952043,0,312.42292704062487,0.301,-0.0014276608491254471
0.2676992936427898,0,312.42240782984186,0.301,-0.001426309308455053
0.2682593340060594,0,312.4218858385846,0.301,-0.0014249805901720293
0.2688193743693288,0,312.4213615383405,0.301,-0.0014236567093399287
0.26937941473259813,0,312.4208349002797,0.301,-0.001422332445053978
0.2699394550958676,0,312.42031158766923,0.301,-0.0014209973539070892
0.270499495459137,0,312.41978539778995,0.301,-0.0014196927498056325
0.27105953582240633,0,312.419254956623,0.301,-0.0014183955572336982
0.27161957618567567,0,312.4187251326048,0.301,-0.0014170872102345193
0.2721796165489452,0,312.4181964827011,0.301,-0.0014157801219253907
0.2727396569122147,0,312.41766821621604,0.301,-0.0014144723886092593
0.2732996972754839,0,312.4171419520599,0.301,-0.0014131645233192824
0.27385973763875343,0,312.4166153117448,0.301,-0.0014118682824372979
0.2744197780020228,0,312.4160895391973,0.301,-0.001410573715833692
0.2749798183652922,0,312.4155619154417,0.301,-0.001409299564402566
0.2755398587285617,0,312.4150304256289,0.301,-0.0014080440557626985
0.2760998990918311,0,312.41449703433074,0.301,-0.0014067928924007512
0.2766599394551004,0,312.4139631843156,0.301,-0.0014055379682731274
0.2772199798183699,0,312.4134312920899,0.301,-0.0014042753475759066
0.27778002018163916,0,312.41289825215483,0.301,-0.001403028617209932
0.27834006054490873,0,312.4123630245599,0.301,-0.0014017903944355274
0.2789001009081782,0,312.4118287543393,0.301,-0.0014005464777366349
0.2794601412714475,0,312.41129270008537,0.301,-0.0013993102420308252
0.2800201816347169,0,312.41075623381107,0.301,-0.0013980765466452493
0.2805802219979863,0,312.4102214030022,0.301,-0.001396831485435523
0.2811402623612556,0,312.4096907161042,0.301,-0.0013955740216724626
0.28170030272452523,0,312.40915928156136,0.301,-0.0013943381288658526
0.28226034308779463,0,312.40862562447177,0.301,-0.0013931192397656782
0.282820383451064,0,312.40809076037897,0.301,-0.001391904396905645
0.28338042381433337,0,312.4075574941252,0.301,-0.0013906782131357482
0.2839404641776027,0,312.4070264938821,0.301,-0.0013894504744680859
0.2845005045408722,0,312.40649687392244,0.301,-0.001388222809546577
0.2850605449041417,0,312.4059703824701,0.301,-0.0013869883618845842
0.28562058526741113,0,312.40544575619435,0.301,-0.0013857578684618034
0.2861806256306804,0,312.4049217428574,0.301,-0.0013845335315426405
0.28674066599394976,0,312.4043985296597,0.301,-0.0013833156047127725
0.2873007063572193,0,312.40387444450073,0.301,-0.001382104757921535
0.2878607467204887,0,312.40335365343265,0.301,-0.0013808729466703894
0.2884207870837581,0,312.4028421025103,0.301,-0.001379597916745916
0.28898082744702747,0,312.40234211983017,0.301,-0.0013782991656230432
0.28954086781029686,0,312.40184668989366,0.301,-0.0013770286069327397
0.29010090817356626,0,312.4013516147454,0.301,-0.0013757882774957737
0.2906609485368357,0,312.40085656267314,0.301,-0.001374558977404636
0.29122098890010517,0,312.4003627073059,0.301,-0.0013733394982449656
0.29178102926337457,0,312.3998676609605,0.301,-0.001372127093947071
0.29234106962664397,0,312.39937122924647,0.301,-0.001370934643862795
0.29290110998991337,0,312.3988720613768,0.301,-0.0013697543539670778
0.29346115035318276,0,312.3983739798944,0.301,-0.001368564278249913
0.29402119071645216,0,312.3978787480402,0.301,-0.001367371750989093
0.2945812310797216,0,312.39738148367405,0.301,-0.0013661945361344817
0.29514127144299096,0,312.39688534923977,0.301,-0.0013650134699201163
0.29570131180626036,0,312.3963922323398,0.301,-0.0013638304717238782
0.29626135216952976,0,312.3958980898631,0.301,-0.0013626652752082079
0.29682139253279927,0,312.3954002196477,0.301,-0.0013615194236279834
0.29738143289606866,0,312.3949031814661,0.301,-0.0013603779944239079
0.2979414732593381,0,312.394401515917,0.301,-0.0013592554865778938
0.29850151362260746,0,312.3938973042207,0.301,-0.001358142928714418
0.29906155398587686,0,312.3933898100994,0.301,-0.0013570470950471042
0.2996215943491464,0,312.39287498195347,0.301,-0.0013559906514816523
0.30018163471241577,0,312.3923519339297,0.301,-0.0013549516675067323
0.3007416750756851,0,312.3918287425271,0.301,-0.0013538980596499777
0.30130171543895456,0,312.39130043059396,0.301,-0.0013528301487079632
0.3018617558022239,0,312.3907741612403,0.301,-0.0013517435891150155
0.3024217961654933,0,312.39024997700966,0.301,-0.0013506448243914412
0.30298183652876287,0,312.3897282901791,0.301,-0.0013495445634805047
0.3035418768920322,0,312.3892133176587,0.301,-0.0013484190104663264
0.3041019172553016,0,312.3887019780871,0.301,-0.0013472986714387646
0.3046619576185709,0,312.38819303891154,0.301,-0.0013461693788207483
0.30522199798184046,0,312.38769309645846,0.301,-0.0013450106443966723
0.30578203834510975,0,312.3871979371741,0.301,-0.0013438480046074257
0.30634207870837926,0,312.3867021603304,0.301,-0.0013427244252553956
0.30690211907164877,0,312.3862043621067,0.301,-0.0013416415799464515
0.307462159434918,0,312.3856976731731,0.301,-0.0013406051349307252
0.30802219979818757,0,312.3851853760672,0.301,-0.0013395594198785127
0.3085822401614568,0,312.3846730984558,0.301,-0.0013385009061673535
0.30914228052472625,0,312.3841613942386,0.301,-0.001337457461923593
0.3097023208879957,0,312.38364236936474,0.301,-0.0013364353204912117
0.3102623612512651,0,312.3831185475352,0.301,-0.0013354156097843445
0.3108224016145345,0,312.38259704468356,0.301,-0.0013343948175047258
0.31138244197780396,0,312.3820709087836,0.301,-0.001333385398308207
0.3119424823410733,0,312.3815561924629,0.301,-0.0013323123426392273
0.3125025227043427,0,312.38104215176287,0.301,-0.0013312501221270712
0.3130625630676122,0,312.38053165261715,0.301,-0.001330168281026632
0.31362260343088155,0,312.38003004943,0.301,-0.001329064475142086
0.314182643794151,0,312.3795266261005,0.301,-0.0013279937632254617
0.3147426841574204,0,312.37902041509784,0.301,-0.0013269445170047901
0.3153027245206898,0,312.3785132624108,0.301,-0.0013259029102636976
0.3186629667003063,0,312.3754988474739,0.301,-0.0013196377860019302
0.3181029263370369,0,312.37600023438574,0.301,-0.001320667309719076
0.3175428859737674,0,312.37650191129524,0.301,-0.0013217032520768145
0.3158627648839592,0,312.37800578661916,0.301,-0.0013248598871004786
0.3164228052472286,0,312.3775032088993,0.301,-0.0013237938625373575
0.316982845610498,0,312.37700258470164,0.301,-0.0013227401827973575
0.3192230070635757,0,312.3749965788486,0.301,-0.001318625371610746
0.31978304742684505,0,312.3744906777186,0.301,-0.0013176296240242494
0.3203430877901145,0,312.37398132448294,0.301,-0.0013166432062686336
0.32090312815338395,0,312.37347028007247,0.301,-0.0013156573517028455
0.3214631685166533,0,312.3729586270214,0.301,-0.0013146688979605663
0.3220232088799228,0,312.37244625863667,0.301,-0.0013136822005541322
0.3242633703330004,0,312.3703913206869,0.301,-0.0013097645357407748
0.323703329969731,0,312.37090530173293,0.301,-0.0013107459901414997
0.32258324924319215,0,312.37193345876574,0.301,-0.0013126993320047083
0.3231432896064617,0,312.3714200394381,0.301,-0.0013117202292129524
0.32482341069626974,0,312.3698758734644,0.301,-0.0013087956131824145
0.3253834510595393,0,312.36935975765124,0.301,-0.0013078323300011996
0.3259434914228087,0,312.3688396778389,0.301,-0.0013068812250428491
0.326503531786078,0,312.36831666998233,0.301,-0.0013059385464645604
0.3270635721493474,0,312.36779377559384,0.301,-0.0013049845199047626
0.32762361251261685,0,312.3672724972928,0.301,-0.0013040264316630935
0.3281836528758864,0,312.366747701473,0.301,-0.0013030871071784025
0.3287436932391557,0,312.3662221989411,0.301,-0.0013021483443010967
0.32930373360242504,0,312.36569368397505,0.301,-0.0013012156993527973
0.3298637739656945,0,312.36516462725217,0.301,-0.001300276993362673
0.33042381432896384,0,312.3646389367791,0.301,-0.0012993216756472376
0.33098385469223335,0,312.3641139070867,0.301,-0.0012983719244472568
0.33154389505550275,0,312.36358770945145,0.301,-0.0012974265331544858
0.3321039354187722,0,312.36306510781395,0.301,-0.0012964669640227117
0.33266397578204154,0,312.3625448279928,0.301,-0.0012954992496391616
0.33322401614531094,0,312.3620268237496,0.301,-0.0012945281909368792
0.33378405650858034,0,312.36151176942883,0.301,-0.001293555869138515
0.3343440968718498,0,312.360997812788,0.301,-0.0012925902362716376
0.3349041372351192,0,312.360483412847,0.301,-0.0012916377402101818
0.3354641775983886,0,312.3599686994216,0.301,-0.0012906904476080489
0.33602421796165804,0,312.35945360132985,0.301,-0.001289749986008603
0.3365842583249274,0,312.35893711677556,0.301,-0.001288819215061795
0.33714429868819684,0,312.35841988674855,0.301,-0.001287893488585833
0.33770433905146624,0,312.3579027199917,0.301,-0.0012869640638225217
0.33826437941473564,0,312.35738746633353,0.301,-0.0012860281393187428
0.3388244197780051,0,312.3568743720015,0.301,-0.0012850837980819256
0.33938446014127455,0,312.35636428300427,0.301,-0.0012841376321726375
0.33994450050454383,0,312.35585530816394,0.301,-0.001283199787558806
0.34050454086781334,0,312.35534533228827,0.301,-0.0012822689281177535
0.34106458123108274,0,312.3548352287864,0.301,-0.0012813320088244824
0.34162462159435214,0,312.354330431345,0.301,-0.0012803824764687367
0.34218466195762154,0,312.35382552910505,0.301,-0.0012794473415418451
0.34274470232089105,0,312.3533204449722,0.301,-0.0012785241136544993
0.3433047426841603,0,312.35281652248864,0.301,-0.0012775959366389806
0.34386478304742985,0,312.35231468368954,0.301,-0.001276664266829918
0.3444248234106992,0,312.35181228105625,0.301,-0.001275743729832603
0.3449848637739686,0,312.3513097482659,0.301,-0.0012748293479058054
0.345544904137238,0,312.3508074597611,0.301,-0.0012739188325597362
0.3461049445005074,0,312.3503059683801,0.301,-0.0012730078836649143
0.3466649848637768,0,312.34980349128585,0.301,-0.0012721057609969219
0.3472250252270462,0,312.3493006953337,0.301,-0.0012712017283320423
0.34778506559031563,0,312.3487978895378,0.301,-0.0012703035075069178
0.3483451059535851,0,312.3482941325168,0.301,-0.001269412583316218
0.34890514631685443,0,312.3477871410835,0.301,-0.0012685415508505498
0.3494651866801238,0,312.34727844110853,0.301,-0.0012676669812570894
0.3500252270433933,0,312.34677115024834,0.301,-0.0012667763412266746
0.3505852674066627,0,312.3462663055809,0.301,-0.0012658773375827657
0.35114530776993214,0,312.34576479894935,0.301,-0.001264971060054649
0.35170534813320153,0,312.34526657446025,0.301,-0.0012640618466633138
0.35226538849647093,0,312.344770140406,0.301,-0.0012631542126162842
0.35282542885974033,0,312.34427648932325,0.301,-0.0012622442054111382
0.35338546922300973,0,312.34378539442815,0.301,-0.0012613338650168718
0.3539455095862792,0,312.3432963268122,0.301,-0.0012604237615983123
0.3545055499495486,0,312.34281006938954,0.301,-0.0012595103874393316
0.35506559031281804,0,312.3423270680144,0.301,-0.001258594277034491
0.35562563067608743,0,312.3418454547793,0.301,-0.001257682025032562
0.35618567103935683,0,312.3413661399929,0.301,-0.0012567711912817125
