x,y,T,c,mol_flux
0.3567457114026263,0,312.34088928606195,0.301,-0.0012558594462415854
0.3573057517658957,0,312.3404137393364,0.301,-0.0012549549715207137
0.35786579212916503,0,312.33993780295106,0.301,-0.0012540622331474825
0.3584258324924345,0,312.33946033998393,0.301,-0.001253182764868733
0.35898587285570394,0,312.33898279794494,0.301,-0.0012523015458804454
0.3595459132189734,0,312.3385052493952,0.301,-0.0012514250076668385
0.3601059535822428,0,312.33802734244534,0.301,-0.0012505519640968268
0.3606659939455122,0,312.33755204816447,0.301,-0.0012496737924407838
0.3612260343087816,0,312.33707716712297,0.301,-0.0012487900336613745
0.361786074672051,0,312.3366054478883,0.301,-0.0012479030461897006
0.3623461150353203,0,312.33613613246894,0.301,-0.0012470159766289632
0.3629061553985897,0,312.3356699764732,0.301,-0.001246123479072123
0.3634661957618591,0,312.33520636804076,0.301,-0.0012452318439898993
0.3640262361251287,0,312.33474619145466,0.301,-0.0012443327084549545
0.36458627648839803,0,312.3342871187567,0.301,-0.001243436156126483
0.36514631685166743,0,312.33382899080704,0.301,-0.0012425436619779636
0.36570635721493683,0,312.3333750822363,0.301,-0.0012416394442962202
0.3662663975782062,0,312.3329263011121,0.301,-0.001240730752881746
0.3668264379414756,0,312.3324795152124,0.301,-0.0012398361303331937
0.367386478304745,0,312.332032578268,0.301,-0.0012389577492242622
0.3679465186680144,0,312.3315843527091,0.301,-0.0012381047495545702
0.3685065590312839,0,312.33112921112985,0.301,-0.001237290327129364
0.36906659939455333,0,312.3306683279244,0.301,-0.0012364937619073228
0.3696266397578227,0,312.33020315646854,0.301,-0.0012356923265844648
0.3701866801210921,0,312.3297385983661,0.301,-0.0012348748153821643
0.3707467204843615,0,312.32927673250924,0.301,-0.0012340483740119366
0.3713067608476309,0,312.32881427242086,0.301,-0.001233222333040812
0.3718668012109003,0,312.3283508256592,0.301,-0.0012324048793929685
0.3724268415741698,0,312.3278866737443,0.301,-0.0012315871812435205
0.3729868819374391,0,312.32742684180624,0.301,-0.0012307599605659422
0.3735469223007085,0,312.32696347896524,0.301,-0.001229952660212246
0.37410696266397797,0,312.3264969060575,0.301,-0.0012291534019637973
0.3746670030272474,0,312.3260348626157,0.301,-0.0012283297525730633
0.3752270433905168,0,312.3255767021677,0.301,-0.0012274826468956417
0.3757870837537862,0,312.3251233467715,0.301,-0.0012266283445448636
0.3763471241170556,0,312.3246756784624,0.301,-0.0012257613297824042
0.376907164480325,0,312.3242314416118,0.301,-0.0012249118700954037
0.3774672048435945,0,312.3237821554866,0.301,-0.001224094977008091
0.3780272452068639,0,312.3233311463963,0.301,-0.0012232826289130063
0.37858728557013316,0,312.322878315431,0.301,-0.0012224865536374916
0.3791473259334027,0,312.3224225499562,0.301,-0.0012216974065514298
0.3797073662966721,0,312.32196881235797,0.301,-0.0012208889222042336
0.38026740665994146,0,312.3215153166238,0.301,-0.0012200913560298193
0.38194752774974966,0,312.3201691161454,0.301,-0.0012176311743108514
0.38138748738648043,0,312.32061535831633,0.301,-0.0012184469464036989
0.380827447023211,0,312.3210628545805,0.301,-0.00121927684029068
0.38250756811301917,0,312.3197239684633,0.301,-0.0012168153687252667
0.38306760847628857,0,312.31928163247477,0.301,-0.0012159954255377763
0.38362764883955797,0,312.318838985689,0.301,-0.0012151818532692945
0.38418768920282736,0,312.3183963501067,0.301,-0.0012143728086382855
0.38474772956609676,0,312.3179557132226,0.301,-0.001213557166711491
0.38530776992936616,0,312.31751676181034,0.301,-0.0012127460129420905
0.38586781029263556,0,312.31707633833497,0.301,-0.0012119505304732197
0.386427850655905,0,312.31663440058145,0.301,-0.001211159915012786
0.38698789101917436,0,312.31619640685204,0.301,-0.0012103388079917252
0.38754793138244387,0,312.315763110119,0.301,-0.001209522435529445
0.38810797174571326,0,312.3153245505659,0.301,-0.0012087542605702625
0.3886680121089828,0,312.3148815522714,0.301,-0.001207996385924658
0.3892280524722521,0,312.3144372780768,0.301,-0.00120723836673174
0.38978809283552146,0,312.31399342212706,0.301,-0.0012064688141145772
0.39034813319879086,0,312.31355000945575,0.301,-0.0012056968324177435
0.39090817356206026,0,312.31310653339193,0.301,-0.0012049276554142283
0.3914682139253297,0,312.3126625100344,0.301,-0.001204165843809977
0.3920282542885992,0,312.3122169332036,0.301,-0.0012034164790327385
0.39258829465186856,0,312.311768093151,0.301,-0.0012026836755306316
0.39314833501513785,0,312.31131588970027,0.301,-0.0012019610751842903
0.39370837537840736,0,312.31086084839245,0.301,-0.0012012433930636696
0.3942684157416768,0,312.3104033532849,0.301,-0.0012005272002117628
0.3948284561049463,0,312.30994437439955,0.301,-0.0011998079545028448
0.3953884964682158,0,312.30948471553364,0.301,-0.0011990882985524786
0.3959485368314849,0,312.3090227332955,0.301,-0.001198375926155125
0.3965085771947543,0,312.3085589341677,0.301,-0.001197668090967607
0.39706861755802386,0,312.3080938169634,0.301,-0.001196965214781624
0.39762865792129326,0,312.3076257284826,0.301,-0.001196265573501305
0.39818869828456277,0,312.3071583309298,0.301,-0.0011955487396440776
0.398748738647832,0,312.3066923783926,0.301,-0.0011948337114491806
0.3993087790111014,0,312.3062240857461,0.301,-0.0011941334131674547
0.3998688193743708,0,312.3057542619637,0.301,-0.0011934403674376825
0.4004288597376403,0,312.3052827907503,0.301,-0.0011927479666538794
0.4009889001009097,0,312.30481222027885,0.301,-0.0011920502628019233
0.4015489404641791,0,312.30434038982776,0.301,-0.0011913464401858691
0.4021089808274485,0,312.3038702873242,0.301,-0.0011906330301136565
0.40266902119071785,0,312.30340323444307,0.301,-0.0011899115581741474
0.4032290615539874,0,312.30293694358465,0.301,-0.0011891939691574338
0.40378910191725675,0,312.3024744557684,0.301,-0.001188471055207437
0.4043491422805263,0,312.30201178960345,0.301,-0.0011877522894891154
0.40490918264379555,0,312.3015496701459,0.301,-0.0011870307883982138
0.40546922300706495,0,312.30109149009996,0.301,-0.0011863082266810687
0.40602926337033435,0,312.3006292134668,0.301,-0.0011855910892674111
0.4065893037336038,0,312.3001671038278,0.301,-0.0011848748523979897
0.4071493440968733,0,312.29970548868937,0.301,-0.001184162867140958
0.4077093844601427,0,312.29924217469596,0.301,-0.0011834694575112421
0.4082694248234119,0,312.29877921088956,0.301,-0.0011827641202135127
0.40882946518668134,0,312.29831829578137,0.301,-0.0011820546226668047
0.40938950554995085,0,312.2978572998686,0.301,-0.001181348970226886
0.40994954591322036,0,312.2973983984185,0.301,-0.0011806386260842772
0.41050958627648976,0,312.296938690598,0.301,-0.0011799393457210825
0.4110696266397591,0,312.2964784311115,0.301,-0.001179246212399852
0.4116296670030285,0,312.2960185346379,0.301,-0.0011785458132753835
0.412189707366298,0,312.29556053001505,0.301,-0.0011778350021354068
0.4127497477295674,0,312.295103783041,0.301,-0.0011771240266316447
0.4133097880928368,0,312.29464651881347,0.301,-0.00117643000199612
0.4138698284561062,0,312.29418820618304,0.301,-0.0011757383558344975
0.4144298688193756,0,312.2937296975964,0.301,-0.0011750460879973279
0.4149899091826451,0,312.2932722238403,0.301,-0.0011743516970616258
0.4155499495459145,0,312.29281575811257,0.301,-0.001173656615661247
0.41610998990918374,0,312.2923591539237,0.301,-0.00117296622134906
0.4166700302724533,0,312.29190287869153,0.301,-0.001172279372430709
0.41723007063572276,0,312.29144652210556,0.301,-0.0011715941616010199
0.4177901109989922,0,312.29099088607893,0.301,-0.0011709080518884575
0.41835015136226167,0,312.29053762332734,0.301,-0.0011702221216660235
0.4189101917255311,0,312.29008129613425,0.301,-0.0011695503700907693
0.4194702320888004,0,312.2896231216029,0.301,-0.001168886539869047
0.42003027245207,0,312.28916641981743,0.301,-0.001168218099626534
0.42059031281533926,0,312.28870907086093,0.301,-0.0011675417324795688
0.4211503531786088,0,312.288253676535,0.301,-0.0011668542264078922
0.4217103935418783,0,312.2878015641319,0.301,-0.0011661619250009773
0.42227043390514746,0,312.2873531251003,0.301,-0.0011654535805897396
0.4250706357214947,0,312.2851235238373,0.301,-0.0011620135989009919
0.4245105953582253,0,312.28556924453295,0.301,-0.0011626987035863894
0.422830474268417,0,312.2869078859247,0.301,-0.0011647473717293943
0.4233905146316864,0,312.28646257992085,0.301,-0.0011640584498629023
0.423950554994956,0,312.28601606192876,0.301,-0.0011633780997445818
0.4256306760847642,0,312.28468060929634,0.301,-0.001161319622377527
0.42619071644803347,0,312.28424043413355,0.301,-0.0011606230699074043
0.42675075681130287,0,312.2838015911761,0.301,-0.0011599305148907854
0.42731079717457243,0,312.2833639703974,0.301,-0.0011592375808840004
0.42787083753784183,0,312.28292826853703,0.301,-0.001158543853952563
0.4284308779011112,0,312.2824934215547,0.301,-0.0011578573574975647
0.42899091826438074,0,312.2820584882326,0.301,-0.0011571783415761576
0.42955095862765,0,312.2816237817475,0.301,-0.0011564982713386418
0.43011099899091954,0,312.28119003912224,0.301,-0.0011558203996040774
0.4306710393541889,0,312.2807557834729,0.301,-0.001155148216928089
0.4312310797174583,0,312.28032284193284,0.301,-0.001154470803775994
0.43179112008072784,0,312.27989139908874,0.301,-0.001153793696638867
0.43235116044399713,0,312.27946177793746,0.301,-0.001153107456455652
0.43403128153380555,0,312.27818519516586,0.301,-0.0011510580501720986
0.433471241170536,0,312.278610331405,0.301,-0.0011517383923453158
0.43291120080726675,0,312.27903627464883,0.301,-0.001152412015961133
0.4345913218970749,0,312.27776168408286,0.301,-0.001150379766460372
0.4351513622603442,0,312.2773368406631,0.301,-0.0011497229817543765
0.4357114026236137,0,312.2769096531563,0.301,-0.0011490754998444732
0.43627144298688314,0,312.2764826391261,0.301,-0.0011484191695236717
0.4368314833501525,0,312.27605629029165,0.301,-0.001147762314304425
0.4373915237134219,0,312.27562941827506,0.301,-0.0011471110315896022
0.4379515640766914,0,312.2752033776352,0.301,-0.0011464539650126342
0.4385116044399608,0,312.27477905210907,0.301,-0.0011457982874645515
0.4390716448032303,0,312.27435350057596,0.301,-0.0011451563998170601
0.43963168516649964,0,312.27392642406585,0.301,-0.0011445198115890955
0.44019172552976893,0,312.27349890603983,0.301,-0.0011438862443417727
0.4407517658930385,0,312.2730703166019,0.301,-0.0011432513603622898
0.4413118062563079,0,312.2726433830197,0.301,-0.0011426057513513265
0.4418718466195773,0,312.2722183829462,0.301,-0.0011419621121031526
0.44243188698284674,0,312.27179168249086,0.301,-0.0011413280777269042
0.44299192734611614,0,312.27136388003066,0.301,-0.0011406963087796968
0.4435519677093855,0,312.2709356522661,0.301,-0.0011400652948228996
0.444112008072655,0,312.27050912676987,0.301,-0.0011394275375261889
0.44467204843592434,0,312.2700833347524,0.301,-0.001138790785314532
0.44523208879919385,0,312.2696574846641,0.301,-0.0011381540447174025
0.4457921291624632,0,312.2692326577873,0.301,-0.0011375144865780167
0.4463521695257327,0,312.26880846055565,0.301,-0.0011368766692400514
0.4469122098890021,0,312.268385128748,0.301,-0.0011362414409061621
0.4474722502522715,0,312.26796232401085,0.301,-0.00113560627703313
0.44803229061554095,0,312.26754053613865,0.301,-0.001134971657955446
0.44859233097881035,0,312.26711907302246,0.301,-0.0011343398307965367
0.44915237134207975,0,312.26669728328653,0.301,-0.0011337096451602723
0.44971241170534915,0,312.2662773313016,0.301,-0.0011330721480321973
0.45027245206861854,0,312.2658598894109,0.301,-0.0011324344229892251
0.450832492431888,0,312.265441071325,0.301,-0.0011318084500433739
0.45139253279515734,0,312.26502215976745,0.301,-0.001131180054713799
0.45195257315842685,0,312.2646064837873,0.301,-0.001130535261970012
0.45251261352169625,0,312.26419540086465,0.301,-0.0011298717036253441
0.45307265388496565,0,312.26378920391676,0.301,-0.0011292003831896962
0.45363269424823505,0,312.263387580305,0.301,-0.0011285269518168538
0.45419273461150456,0,312.26298874568084,0.301,-0.0011278568418908509
0.45475277497477395,0,312.2625911200894,0.301,-0.0011271984877494867
0.4553128153380433,0,312.2621935658668,0.301,-0.0011265627751971727
0.45587285570131275,0,312.26179130939795,0.301,-0.0011259374389349364
0.45643289606458226,0,312.2613879572354,0.301,-0.0011253133370635162
0.45699293642785155,0,312.2609852436957,0.301,-0.0011246856377009583
0.457552976791121,0,312.26058377335875,0.301,-0.0011240565828403222
0.45811301715439046,0,312.2601817852774,0.301,-0.0011234344325297071
0.4586730575176599,0,312.25977903506345,0.301,-0.0011228161957193789
0.45923309788092936,0,312.25937497867596,0.301,-0.0011222055308972685
0.45979313824419876,0,312.258969228779,0.301,-0.0011216060703017024
0.4603531786074681,0,312.25856252895875,0.301,-0.0011210098339871327
0.4609132189707376,0,312.25815648650234,0.301,-0.0011204062494044305
0.461473259334007,0,312.2577501662979,0.301,-0.0011198012548340722
0.4620332996972764,0,312.2573443651204,0.301,-0.0011192018615579025
0.46259334006054575,0,312.2569386949936,0.301,-0.0011185993354108981
0.46315338042381515,0,312.25653586877127,0.301,-0.0011179819020037999
0.46371342078708455,0,312.2561347804979,0.301,-0.0011173672443027351
0.4642734611503541,0,312.2557325543417,0.301,-0.001116767925146763
0.46483350151362346,0,312.25532876738197,0.301,-0.0011161776937992716
0.46539354187689286,0,312.2549242197983,0.301,-0.0011155864151035117
0.4659535822401624,0,312.25451887753036,0.301,-0.0011149953853275374
0.4665136226034318,0,312.2541129878122,0.301,-0.0011144091115831002
0.46707366296670116,0,312.2537074284616,0.301,-0.0011138173741767137
0.46763370332997056,0,312.25330474785255,0.301,-0.0011132076095853045
0.4681937436932401,0,312.252904689132,0.301,-0.001112598273567824
0.4687537840565095,0,312.25250421438705,0.301,-0.0011120001434416148
0.46931382441977887,0,312.2521039511321,0.301,-0.0011114015975385774
0.46987386478304827,0,312.25170467059934,0.301,-0.0011108023174585175
0.47043390514631783,0,312.25130646858094,0.301,-0.0011101992998926655
0.47099394550958706,0,312.2509099496061,0.301,-0.0011095932900979579
0.4715539858728565,0,312.250514683311,0.301,-0.0011089915181561535
0.47211402623612597,0,312.2501191543016,0.301,-0.0011083954990440165
0.47267406659939526,0,312.24972372926453,0.301,-0.0011078005988491922
0.47323410696266477,0,312.2493292284188,0.301,-0.0011072030864640592
0.47379414732593417,0,312.2489355122986,0.301,-0.0011066089808323373
0.4743541876892037,0,312.24854228512726,0.301,-0.0011060172516898087
0.474914228052473,0,312.248149114542,0.301,-0.001105429521175268
0.47547426841574236,0,312.2477548117005,0.301,-0.0011048496097906383
0.4760343087790118,0,312.2473608706169,0.301,-0.0011042651336757396
0.47659434914228127,0,312.2469671899545,0.301,-0.0011036839373783991
0.47715438950555067,0,312.246572295052,0.301,-0.0011031118980859786
0.47771442986882007,0,312.2461762078355,0.301,-0.0011025458524313106
0.4782744702320895,0,312.2457785514647,0.301,-0.001101985482895394
0.478834510595359,0,312.24537945436975,0.301,-0.001101426870919629
0.4793945509586283,0,312.24498037249936,0.301,-0.0011008650795186587
0.4799545913218978,0,312.2445816859682,0.301,-0.0011003013182055976
0.48051463168516717,0,312.24418266316434,0.301,-0.0010997417741670209
0.4810746720484367,0,312.24378366718815,0.301,-0.0010991819240437528
0.481634712411706,0,312.24338503741876,0.301,-0.0010986238000312517
0.4821947527749755,0,312.24298493697574,0.301,-0.0010980720706787145
0.4827547931382449,0,312.2425840194503,0.301,-0.001097521478179526
0.48331483350151433,0,312.2421830687777,0.301,-0.001096972725136362
0.4838748738647837,0,312.24178026998163,0.301,-0.0010964299754305257
0.4844349142280531,0,312.24137598351865,0.301,-0.001095889624895372
0.4849949545913226,0,312.2409722088834,0.301,-0.0010953403543777762
0.48555499495459203,0,312.2405695068547,0.301,-0.0010947924106311981
0.4861150353178614,0,312.24016505326665,0.301,-0.0010942536549440904
0.48667507568113083,0,312.2397593644748,0.301,-0.0010937161595154464
0.4872351160444003,0,312.23935453935206,0.301,-0.0010931728062346642
0.4877951564076697,0,312.238949839864,0.301,-0.0010926278917286708
0.4883551967709391,0,312.2385459501988,0.301,-0.0010920786653036325
0.4889152371342085,0,312.2381432429349,0.301,-0.0010915290128818225
0.4894752774974779,0,312.23773988809944,0.301,-0.001090987786866786
0.49003531786074733,0,312.23733533067934,0.301,-0.001090454015441584
0.4905953582240168,0,312.236930210036,0.301,-0.0010899189483857118
0.4911553985872862,0,312.23652652965393,0.301,-0.0010893726503002853
0.4917154389505557,0,312.23612464660187,0.301,-0.0010888250269324856
0.49227547931382504,0,312.23572465843057,0.301,-0.0010882669484602104
0.4928355196770944,0,312.2353300887341,0.301,-0.0010876912060012514
0.4933955600403639,0,312.2349361100047,0.301,-0.0010871286290383545
0.4939556004036333,0,312.23454224453087,0.301,-0.0010865710767149987
0.4945156407669027,0,312.23414964332017,0.301,-0.0010860150885416467
0.49507568113017203,0,312.2337577505661,0.301,-0.0010854632780895306
0.49563572149344143,0,312.23336558636095,0.301,-0.0010849187990302539
0.496195761856711,0,312.2329722417215,0.301,-0.0010843811619756264
0.4967558022199804,0,312.2325785186222,0.301,-0.001083840358220872
0.49731584258324973,0,312.2321847922177,0.301,-0.0010833007622921748
0.49787588294651924,0,312.2317894960794,0.301,-0.0010827659307745428
0.4984359233097886,0,312.2313943503885,0.301,-0.0010822282746721812
0.4989959636730581,0,312.231000660524,0.301,-0.001081685422148579
0.49955600403632744,0,312.2306085941325,0.301,-0.001081139319405688
0.5001160443995969,0,312.23021700686564,0.301,-0.001080598721275959
0.5006760847628663,0,312.2298246237764,0.301,-0.0010800685654093233
0.5012361251261357,0,312.2294315152075,0.301,-0.0010795454969709669
0.5017961654894051,0,312.22903641879,0.301,-0.0010790318696969371
0.5023562058526745,0,312.2286397551092,0.301,-0.0010785194909440955
0.502916246215944,0,312.2282419300227,0.301,-0.0010780148271157446
0.5034762865792134,0,312.2278433822265,0.301,-0.0010775084582327857
0.5040363269424828,0,312.2274451172721,0.301,-0.0010770037700968335
0.5045963673057522,0,312.22704867161013,0.301,-0.0010764784925627884
0.5051564076690215,0,312.22665498048895,0.301,-0.0010759532451750887
0.505716448032291,0,312.22626000796134,0.301,-0.0010754451052184103
0.5062764883955605,0,312.22586174001464,0.301,-0.0010749402185575943
0.5068365287588299,0,312.2254630775642,0.301,-0.0010744257660104425
0.5073965691220994,0,312.2250688302975,0.301,-0.001073906754912585
0.5079566094853688,0,312.2246711272138,0.301,-0.0010733922218949849
0.5085166498486381,0,312.2242743356256,0.301,-0.0010728734976250768
0.5090766902119076,0,312.22388138470205,0.301,-0.0010723493128978721
0.5096367305751769,0,312.2234889943484,0.301,-0.0010718319634293982
0.5101967709384464,0,312.22309868164683,0.301,-0.0010713046767117443
0.5107568113017158,0,312.2227100491715,0.301,-0.0010707678035915783
0.5113168516649852,0,312.22232347453297,0.301,-0.001070228816976786
0.5118768920282547,0,312.22193957902385,0.301,-0.0010696871881148624
0.5124369323915241,0,312.2215582357153,0.301,-0.0010691410986359501
0.5129969727547936,0,312.2211803766166,0.301,-0.001068589052695548
0.5135570131180629,0,312.22080396406153,0.301,-0.0010680346086782814
0.5141170534813323,0,312.2204330780448,0.301,-0.0010674793414805915
0.5146770938446019,0,312.2200614037915,0.301,-0.001066932901107187
0.5152371342078712,0,312.2196876411765,0.301,-0.0010664098563667578
0.5157971745711406,0,312.2193127412372,0.301,-0.001065884355160692
0.5163572149344101,0,312.21893772258477,0.301,-0.0010653637679827192
0.5169172552976795,0,312.2185592769415,0.301,-0.0010648674916730533
0.517477295660949,0,312.2181749866633,0.301,-0.0010643909960265864
0.5180373360242183,0,312.21778793823563,0.301,-0.0010639186845178353
0.5185973763874878,0,312.2173995169791,0.301,-0.0010634416077459781
0.5191574167507572,0,312.2170107372635,0.301,-0.0010629588075405625
0.5197174571140265,0,312.21662417201765,0.301,-0.0010624725276062747
0.5202774974772959,0,312.2162362996176,0.301,-0.001061990472190716
0.5208375378405655,0,312.21584646254814,0.301,-0.0010615136134987319
0.5213975782038348,0,312.21545558187864,0.301,-0.001061038549918738
0.5219576185671042,0,312.2150651912151,0.301,-0.0010605610261750214
0.5225176589303735,0,312.2146727035037,0.301,-0.0010600898573675406
0.523077699293643,0,312.21427779719704,0.301,-0.0010596234395381947
0.5236377396569124,0,312.2138833596608,0.301,-0.001059156178770294
0.5241977800201818,0,312.2134876044345,0.301,-0.0010586879845008925
0.5247578203834513,0,312.21309120956886,0.301,-0.001058219803127098
0.526997981836529,0,312.2115039733138,0.301,-0.0010563450256044118
0.5264379414732596,0,312.2119024494208,0.301,-0.001056808699177101
0.5253178607467207,0,312.21269481975514,0.301,-0.0010577480619896947
0.52587790110999,0,312.21229980817793,0.301,-0.0010572752822837666
0.5275580221997984,0,312.2111063796782,0.301,-0.0010558765823927838
0.5281180625630678,0,312.21070946436305,0.301,-0.0010554056684625984
0.5286781029263372,0,312.2103132449419,0.301,-0.001054935070844477
0.5292381432896067,0,312.2099152346537,0.301,-0.0010544713509253955
0.529798183652876,0,312.20951515932956,0.301,-0.0010540121613860354
0.5303582240161455,0,312.20911466201164,0.301,-0.0010535570464670666
0.530918264379415,0,312.2087127071561,0.301,-0.001053102382352464
0.5314783047426843,0,312.20831013390597,0.301,-0.001052643044409113
0.5320383451059538,0,312.20790795837473,0.301,-0.0010521801948541474
0.5325983854692233,0,312.207506592559,0.301,-0.001051720672023256
0.5331584258324927,0,312.20710392274356,0.301,-0.0010512649430239583
0.533718466195762,0,312.20669989428586,0.301,-0.0010508058444392806
0.5342785065590315,0,312.2062976600457,0.301,-0.0010503375028505968
0.5348385469223009,0,312.2058979997429,0.301,-0.0010498562690501607
0.5353985872855702,0,312.2055016857317,0.301,-0.0010493728267929048
0.5359586276488396,0,312.20510689734033,0.301,-0.001048890529080997
0.5365186680121092,0,312.2047139446511,0.301,-0.001048406383560842
0.5370787083753785,0,312.20432144754744,0.301,-0.0010479272527173335
0.537638748738648,0,312.20392933641523,0.301,-0.0010474592486049267
0.5381987891019174,0,312.2035336290761,0.301,-0.0010470034826379952
0.5387588294651869,0,312.20313521571063,0.301,-0.0010465558589109172
0.5393188698284562,0,312.2027359724331,0.301,-0.0010461057769016863
0.5398789101917257,0,312.20233726472003,0.301,-0.0010456517370883195
