x,y,T,c,mol_flux
0.5404389505549951,0,312.20193900002397,0.301,-0.0010451974691161388
0.5409989909182646,0,312.20154128024654,0.301,-0.0010447386271537637
0.5415590312815339,0,312.2011446662448,0.301,-0.0010442770636008372
0.5421190716448034,0,312.2007496052,0.301,-0.001043815897324549
0.5426791120080728,0,312.2003541435744,0.301,-0.0010433612024583598
0.5432391523713421,0,312.19995656078123,0.301,-0.0010429071904354305
0.5437991927346116,0,312.1995608277005,0.301,-0.0010424497172124025
0.5443592330978809,0,312.19916545731326,0.301,-0.0010419856442436123
0.5449192734611505,0,312.1987734330122,0.301,-0.001041506548462398
0.5454793138244197,0,312.1983849320865,0.301,-0.0010410273908286294
0.5460393541876895,0,312.1979948477545,0.301,-0.0010405689489421108
0.5465993945509587,0,312.19760150598285,0.301,-0.0010401241659220896
0.5471594349142282,0,312.1972050404455,0.301,-0.0010396893058737472
0.5477194752774974,0,312.19680487552176,0.301,-0.0010392677968917702
0.5482795156407669,0,312.19640140223436,0.301,-0.0010388536935910257
0.5488395560040364,0,312.195995565652,0.301,-0.0010384386266753742
0.5493995963673058,0,312.19558873504815,0.301,-0.0010380173492732462
0.5499596367305752,0,312.19518233358997,0.301,-0.0010375888136037155
0.5505196770938448,0,312.1947756445966,0.301,-0.0010371635968242146
0.551079717457114,0,312.19436842272904,0.301,-0.0010367364517545395
0.5516397578203837,0,312.1939617162829,0.301,-0.001036303815744686
0.5521997981836532,0,312.19355578864895,0.301,-0.0010358490740174915
0.5527598385469225,0,312.1931673874352,0.301,-0.0010353077030386515
0.5533198789101917,0,312.1927844648048,0.301,-0.0010345501755443492
0.5538799192734611,0,312.19267460320054,0.301,-0.0010325844946350565
0.5544399596367307,0,312.1929769771976,0.301,-0.0010259934622735658
0.555,0,312.189107877243,0.301,-5.295423800493013E-4
0,0.02,321.20556,0,2.207536648502461E-19
0.0026424380600708727,0.019999999999999997,321.20305800104217,1.255615687175081E-4,4.728224204674783E-20
0.0054572925146562845,0.02,321.20278620761195,1.4138620827452807E-4,3.003530734784695E-20
0.008455206702789679,0.020000000000000004,321.2029742804482,1.4377810802679856E-4,-3.8601414405217754E-20
0.011304138084892945,0.02,321.20505416698614,2.4910970526318325E-5,4.0171792377425565E-20
0.013867538314694965,0.02,321.2046240108,4.696610009716058E-5,-3.103647877685155E-21
0.016427076777659096,0.02,321.201519351151,2.18627419881109E-4,-3.203149177083066E-20
0.018986615240623214,0.02,321.20288833231587,1.3846208696004434E-4,1.8495733886276306E-20
0.02154615370358734,0.02,321.20566734378,4.888759674335291E-6,4.887267695806205E-20
0.024105692166551472,0.019999999999999997,321.20589499750776,2.3065195333777436E-5,-1.418316186866613E-20
0.0266652306295156,0.02,321.20470246603367,7.342124127800273E-5,-1.6230258598821142E-20
0.029224769092479737,0.02,321.20426135692173,9.039252467601528E-5,-1.357892424964901E-20
0.03178430755544386,0.02,321.20528666097204,5.5678271752001694E-6,-2.1372722592623174E-20
0.034343846018408,0.02,321.203993686366,3.505314438586418E-5,-1.1011916903936622E-20
0.036903384481372134,0.02,321.2027061788476,1.1329190267991992E-4,2.1308793356456443E-20
0.039462922944336246,0.02,321.20339363523794,1.0493818320879207E-4,-2.862998075822955E-20
0.04202246140730038,0.02,321.20409500436756,6.72524883413664E-5,1.956749103193995E-20
0.044581999870264497,0.02,321.2041377516603,3.0384007915572615E-5,-8.217748636997878E-21
0.04714153833322863,0.02,321.20566678898695,-5.2570491426932784E-5,6.310697738717806E-20
0.049701076796192754,0.019999999999999997,321.2032035509322,8.494231036273273E-5,-8.843028255257522E-20
0.052260615259156894,0.02,321.20046141898075,2.381744175835814E-4,4.6233493930554946E-20
0.05482015372212102,0.02,321.20065223906533,2.293779253169941E-4,3.7276649140519386E-21
0.05737969218508514,0.02,321.20186391068444,2.4422741504900815E-4,-5.390763148852949E-21
0.059939230648049284,0.02,321.2008302900926,3.813780072343948E-4,-8.583550729917224E-20
0.0624987691110134,0.019999999999999997,321.2011748067326,2.557395790954911E-4,-1.736170764782771E-20
0.06505830757397754,0.02,321.2008077560257,1.462667145004872E-4,2.176311317685075E-20
0.06761784603694165,0.02,321.20262354455997,7.80496857852213E-5,-3.411093443749879E-21
0.07017738449990579,0.02,321.20119587599356,1.8540019271372912E-4,1.1157176915284052E-20
0.0727369229628699,0.02,321.1981772208001,3.467583878542881E-4,-2.7995010839892634E-20
0.07529646142583404,0.019999999999999997,321.20106680481587,2.1433200492792262E-4,1.6952669016587265E-19
0.07785599988879818,0.02,321.20583545803424,-7.699481098106184E-6,-1.259404177322684E-19
0.08041553835176231,0.02,321.204809049706,6.656389645167608E-5,2.511346186379127E-20
0.08297507681472643,0.02,321.199316930251,3.6487254650427215E-4,-8.293834727111314E-21
0.08553461527769057,0.02,321.194813793332,5.946352872842623E-4,-2.0686100168372103E-19
0.08809415374065468,0.019999999999999997,321.19718393581536,3.8766838650549474E-4,4.562289326254099E-20
0.09065369220361881,0.02,321.19997813113343,2.1679883659363904E-4,1.3625516073250205E-19
0.09321323066658294,0.020000000000000004,321.20553871804566,-4.725976160023514E-5,-6.673457477151983E-20
0.09577276912954709,0.02,321.2055916738482,-3.662151121428293E-7,1.2107395561134831E-20
0.09833230759251117,0.02,321.2039181442908,2.3068798127702732E-5,7.780407136436639E-20
0.10089184605547533,0.019999999999999997,321.1979935816172,2.2192015573477728E-4,-4.3303694382237806E-20
0.10345138451843948,0.02,321.20261600674576,8.566297765720321E-5,-8.336758573578664E-20
0.10601092298140362,0.02,321.20499341327894,-1.3728302769363337E-5,-3.7032096430596125E-20
0.10857046144436772,0.02,321.2016997901704,1.0776901162763457E-4,9.202671610955962E-21
0.11112999990733183,0.02,321.203867394666,6.815149222522092E-5,3.5830645758542685E-21
0.11368953837029595,0.02,321.2043847007338,1.739777201986143E-5,-4.7186910078180607E-20
0.11624907683326008,0.020000000000000004,321.2027839393338,1.9625708414917516E-5,-1.3130240148645536E-20
0.11880861529622423,0.02,321.20364751006394,3.8573968357784345E-5,1.540952626537497E-20
0.12136815375918836,0.02,321.2042403427294,5.7328930258284227E-5,7.987190597700532E-21
0.12392769222215251,0.02,321.2026474330401,4.8766282022337375E-5,2.4697812061019912E-20
0.12648723068511664,0.02,321.20229522992673,5.6625046519824194E-5,-1.3785045807589485E-20
0.12904676914808072,0.020000000000000004,321.2019369940663,1.632177672108034E-4,5.667702488847027E-20
0.13160630761104486,0.02,321.2017078714573,2.179428567331902E-4,-5.760803200733443E-20
0.134165846074009,0.02,321.201154494775,1.641077096581883E-4,-4.244404199317327E-20
0.13672538453697314,0.02,321.20212124299445,1.676217849586558E-4,2.1549763753868952E-20
0.13928492299993728,0.02,321.20137777578657,2.986288755381955E-4,-5.16821280153359E-20
0.1418444614629014,0.02,321.1977845618711,3.387965995636453E-4,2.207730250606901E-20
0.1444039999258655,0.02,321.19490307714153,3.775045011619938E-4,-3.326517813542747E-20
0.14696353838882967,0.02,321.2018984850564,1.1883004038275341E-4,-5.114104193069198E-20
0.14952307685179375,0.02,321.20338681357356,1.0679941349525242E-5,-4.5504595653324235E-20
0.15208261531475792,0.02,321.2028363002846,3.226165202045276E-5,-3.179443359925261E-20
0.15464215377772203,0.02,321.2058926961882,-5.3775787914531545E-5,-3.1482636341183097E-21
0.15720169224068611,0.02,321.2039739785545,-1.920079843506517E-5,5.894311578695335E-20
0.15976123070365034,0.019999999999999997,321.2031447318198,-4.911502619531298E-5,7.424773572277068E-20
0.1623207691666144,0.02,321.2056455848316,-8.901299706890611E-5,-7.352486256928603E-20
0.16488030762957853,0.02,321.19986073579196,1.9753757723988893E-4,-7.521285066154405E-20
0.16743984609254264,0.020000000000000004,321.19275818626505,4.555296529159733E-4,-1.0931641660254382E-19
0.16999938455550678,0.02,321.1984028463305,2.5384710513131134E-4,-7.430217869319806E-20
0.17255892301847095,0.02,321.2023075007217,1.1416157770649173E-4,4.32911774745795E-21
0.17511846148143503,0.02,321.1984962559565,2.679513402253417E-4,-3.4189455677975225E-21
0.17767799994439915,0.02,321.19711560817245,2.987791848664878E-4,-1.2937593390826581E-20
0.18023753840736334,0.02,321.1982391298838,2.7579488301047626E-4,1.3542209213002623E-20
0.18279707687032742,0.02,321.2029642597723,1.0314351617208603E-4,-4.156919829070676E-20
0.1853566153332916,0.02,321.2060990120962,-4.895852658148177E-5,3.6629394059258877E-22
0.18791615379625567,0.02,321.2053151481904,-6.183619240334797E-5,-7.847373862159207E-21
0.1904756922592198,0.02,321.2014009838928,8.859392629523211E-5,-6.9901209421704E-21
0.1930352307221839,0.02,321.19708342805893,2.699122037886043E-4,-2.975169697096402E-20
0.195594769185148,0.019999999999999997,321.20327400896974,2.8239359663512946E-5,1.0052283252689891E-19
0.19815430764811223,0.02,321.2062936350673,-8.333869987548489E-5,-5.0297346905042287E-20
0.2007138461110763,0.02,321.20512359901653,-2.6595161241341343E-5,-1.104091977707486E-20
0.20327338457404043,0.02,321.2041038796935,2.571013478866227E-5,1.6454653968818992E-20
0.20583292303700454,0.02,321.20313237350183,1.9798691860867146E-5,2.504922625420986E-21
0.20839246149996873,0.02,321.20398576823993,-3.989136605211038E-6,-5.345184296082867E-20
0.21095199996293285,0.020000000000000004,321.2047589207714,4.493269816689017E-5,2.738578362322622E-20
0.21351153842589696,0.02,321.2028184673176,5.7225109498487E-5,1.5301611963009965E-20
0.21607107688886112,0.02,321.20117501316963,-2.8857657725942817E-5,1.3932742088264623E-20
0.21863061535182526,0.02,321.200715216955,6.027975770931271E-5,5.417495710978009E-20
0.2211901538147893,0.019999999999999997,321.19809715002236,2.0594548000779718E-4,-1.1643052381452081E-20
0.2237496922777535,0.020000000000000004,321.19386497153755,3.2827344002831925E-4,1.421354951762392E-19
0.22630923074071757,0.02,321.19405680866385,4.7172520325120676E-4,-2.257680400826351E-19
0.22886876920368165,0.02,321.19817223954414,4.110639456476956E-4,2.1529209429874463E-20
0.23142830766664577,0.02,321.20295084586655,8.478207461644559E-5,2.607725576088011E-20
0.23398784612960996,0.02,321.2009314849232,1.6307996808673803E-5,-1.443871992924284E-20
0.23654738459257416,0.02,321.2058047347521,-1.0414662570695233E-4,-8.241887473827669E-20
0.23910692305553813,0.020000000000000004,321.20301532626604,7.155507501151992E-5,4.623730942883411E-22
0.24166646151850238,0.020000000000000004,321.20076514055523,1.279029176754127E-4,-2.3291411262448548E-20
0.24422599998146638,0.02,321.20247646524973,4.4886755375305603E-5,8.352380371932395E-20
0.24678553844443057,0.019999999999999997,321.19961628831743,1.3978287873321987E-4,-5.688664326467386E-20
0.2493450769073947,0.02,321.19487498805256,2.6151120552087476E-4,7.661176012403323E-20
0.25190461537035885,0.02,321.1950903188285,2.9294861163689615E-4,-8.426913706524728E-20
0.254464153833323,0.02,321.1963784322481,3.7730120708878506E-4,-4.942846661823665E-21
0.25702369229628713,0.02,321.2001101267476,2.654727061217026E-4,3.9857696259380355E-20
0.25958323075925116,0.02,321.1999721883651,1.453457277371754E-4,1.3387992519465739E-21
0.26214276922221547,0.02,321.19760835309364,1.4929373874866152E-4,1.5388480617640556E-20
0.26470230768517955,0.02,321.1976481986045,1.2833102027196494E-4,-6.336481296209955E-20
0.26726184614814363,0.02,321.1983487508027,9.279075743723378E-5,-2.877797533850786E-20
0.26982138461110766,0.02,321.20273663337537,-2.6850065096375463E-5,4.660736179324031E-21
0.2723809230740719,0.02,321.20174215729566,9.699119342482645E-6,5.093949620637364E-21
0.27494046153703594,0.02,321.19984807406377,1.7763717080978136E-5,-1.508267489076148E-20
0.2775000000000001,0.02,321.2017790333141,3.895630140853783E-5,-2.2928135274108694E-20
0.28005953846296416,0.02,321.2011353652173,1.6421634244534743E-4,1.7810965546017714E-20
0.2826190769259282,0.02,321.20174108070586,2.1416021998111825E-4,-1.9196254451299777E-20
0.2851786153888925,0.02,321.1961692127494,2.5606354507566473E-4,-5.947119787003279E-20
0.2877381538518565,0.02,321.19098357356836,2.4928758094025884E-4,1.0436242706930952E-20
0.2902976923148208,0.02,321.19930547210527,1.045860829181036E-4,-1.0964665014266145E-20
0.2928572307777848,0.02,321.19824280832853,1.519549904419304E-4,5.557899377607263E-21
0.29541676924074894,0.02,321.19284481387564,2.870015773197561E-4,-7.281740619113198E-20
0.29797630770371303,0.02,321.19584408234266,3.1622603219760343E-4,-5.744941284844296E-21
0.30053584616667717,0.02,321.20232028468064,2.0810968630989235E-4,4.073126581449285E-21
0.3030953846296413,0.02,321.20904110222114,-3.423817346102345E-5,-1.1769726940452731E-20
0.30565492309260545,0.02,321.20692741041677,-2.1758514935543526E-5,4.7628893110048104E-21
0.30821446155556953,0.02,321.20828193535937,-8.717409810900107E-5,-3.1241697661148154E-21
0.31077400001853367,0.02,321.20535926138336,-5.3384952631826175E-5,-2.9703225003076366E-21
0.31333353848149775,0.02,321.2063204435339,-1.2947530070288118E-4,2.4945347517496764E-21
0.3158930769444619,0.02,321.2072200141125,-1.2577915097509144E-4,1.7682011878202373E-20
0.3184526154074261,0.02,321.2004800317244,1.0653826639809145E-4,-2.724707407562453E-20
0.32101215387039017,0.02,321.1914127750367,3.02310373929302E-4,-4.1731156107905423E-20
0.3235716923333542,0.02,321.1935312522413,2.618379605372554E-4,4.815007113343487E-20
0.32613123079631834,0.02,321.20067928406814,1.4521033770703343E-4,9.564828320083676E-21
0.3286907692592824,0.02,321.202143023718,1.2270274230225762E-4,-2.8008132353131654E-20
0.3312503077222466,0.02,321.1999275729045,1.2984338969322385E-4,-5.821517170101213E-21
0.3338098461852107,0.02,321.2006025540034,1.4961535475792228E-4,-4.6627724771150965E-20
0.33636938464817473,0.02,321.2071793910463,-5.056277118116263E-6,-8.112496168759277E-21
0.338928923111139,0.02,321.20435610261046,-1.5290691380215873E-5,-2.9636767746576072E-21
0.3414884615741031,0.02,321.2032110799395,-6.247302894755186E-5,4.603899697656529E-21
0.34404800003706726,0.02,321.2046517182057,-5.044871217663942E-5,1.1068950963230341E-20
0.3466075385000313,0.02,321.1983547907727,7.33098906434118E-5,-7.670275788714615E-21
0.34916707696299537,0.02,321.1929116416622,7.51620529127419E-5,1.1390403280195608E-20
0.35172661542595957,0.02,321.1978604699433,5.339780899820261E-5,6.938238362320043E-21
0.3542861538889237,0.02,321.2023291871451,1.7555663503241136E-4,3.591381472905005E-21
0.35684569235188773,0.02,321.1998863496313,2.573335765821872E-4,-5.423041457293781E-20
0.35940523081485204,0.02,321.1959277363188,2.5837800534368326E-4,-7.29550331401492E-20
0.361964769277816,0.02,321.1932836124019,2.548065563151621E-4,-2.1192272498077973E-20
0.36452430774078015,0.02,321.2019170117152,6.643001557607149E-5,-1.3382203786925612E-21
0.3670838462037444,0.02,321.2063531587006,-5.3835165516160526E-5,-2.5861736975409288E-21
0.36964338466670854,0.02,321.2059136896949,-5.510834368180711E-5,-1.693961504792311E-21
0.3722029231296727,0.02,321.20671434793064,-7.028330655292958E-5,-1.3974976892773287E-21
0.3747624615926367,0.02,321.2035019371535,-1.2837005742098313E-5,3.1908575890575854E-21
0.37732200005560074,0.02,321.20118778938854,3.048001440949657E-5,7.231209254033085E-21
0.37988153851856504,0.02,321.2028120210999,4.348754312704825E-5,-6.715693623840739E-21
0.38244107698152907,0.02,321.2037666880382,1.358419382522912E-5,-6.410312108407832E-21
0.3850006154444932,0.02,321.20467917964936,-4.762215563126552E-5,-3.719216685734715E-22
0.3875601539074573,0.02,321.2059203771534,-4.9200909415450304E-5,-1.0067559659048811E-21
0.39011969237042143,0.02,321.20119051185964,5.1242258485200924E-5,6.981702864273433E-21
0.39267923083338563,0.02,321.1972548597947,1.0315911100729195E-4,-2.878869063176643E-20
0.3952387692963498,0.02,321.1985633085797,1.2888607313319835E-4,-4.719298127169385E-21
0.39779830775931396,0.02,321.2003692333836,1.4622335232899377E-4,3.5534552443755106E-20
0.40035784622227805,0.02,321.1993807681545,1.515628707032908E-4,-4.686323296710174E-20
0.4029173846852421,0.02,321.19917137441064,1.4340974309826597E-4,-3.235978814721804E-20
0.4054769231482063,0.02,321.1991717846485,1.1457872705741383E-4,-1.1750016623912419E-20
0.40803646161117035,0.02,321.2054321810452,-5.0865509716104755E-5,-1.9423884560847047E-22
0.4105960000741346,0.02,321.206668299891,-4.922905214338256E-5,-2.046944671886335E-23
0.4131555385370986,0.02,321.20474968810385,2.8371713843290626E-6,-3.2451028400847176E-21
0.4157150770000627,0.02,321.2036767033021,3.5012936225344513E-6,1.7842492371653996E-20
0.41827461546302697,0.02,321.2036201800629,2.884713602708719E-5,1.4773080908449716E-20
0.4208341539259911,0.02,321.20340408635,8.531948547975423E-5,-3.4415142277999193E-20
0.4233936923889553,0.02,321.2031604176316,8.534740925984965E-5,2.202464581500583E-20
0.42595323085191933,0.02,321.2051405607588,-1.955219707041743E-5,-8.530309961833043E-21
0.42851276931488347,0.02,321.208693273128,-1.1961123392230665E-4,-4.681616567696883E-21
0.4310723077778475,0.02,321.20649333419163,-4.107315823869912E-5,-9.206642545166666E-21
0.4336318462408117,0.02,321.1995185955336,1.0348995481701713E-4,-1.452133002659073E-20
0.4361913847037757,0.02,321.1950540158703,1.5328255162949444E-4,5.640529840375492E-20
0.43875092316673986,0.020000000000000004,321.1969228747952,1.3870620538652273E-4,-8.058526719348137E-20
0.44131046162970405,0.019999999999999997,321.2010970257695,7.446820664067008E-5,1.9867372701381003E-20
0.44387000009266825,0.02,321.19891305997277,1.5815663574556823E-4,4.131707386146696E-20
0.44642953855563233,0.02,321.1941087633147,3.017372779626688E-4,-8.035293589778168E-20
0.44898907701859647,0.02,321.1948518732128,2.5569016042567355E-4,-2.4878027601186995E-20
0.4515486154815606,0.02,321.2021606777207,1.074070659468686E-4,3.8474442574123937E-20
0.45410815394452475,0.02,321.20172020085994,1.13525293717389E-4,-1.2806497302985907E-21
0.45666769240748867,0.02,321.20640462902026,-3.4250255369482544E-5,8.311953060973972E-21
0.45922723087045303,0.019999999999999997,321.2056599234933,-3.520243456515517E-5,-5.1438367334588183E-20
0.46178676933341717,0.02,321.20397370687107,3.059243220326755E-5,-2.2127799745344032E-20
0.46434630779638114,0.02,321.20416648607414,3.608329778921368E-5,-8.226274558939282E-22
0.4669058462593453,0.02,321.20372538894105,-2.3035079028499313E-5,1.6796249481031217E-21
0.46946538472230953,0.02,321.2030589079064,-6.242339444644173E-5,6.871424737189087E-20
0.47202492318527367,0.019999999999999997,321.20201623183885,3.0599347844707244E-5,-3.0274078787696134E-20
0.47458446164823764,0.02,321.2017334034868,5.945988429603026E-5,-2.432760871796488E-20
0.4771440001112019,0.02,321.20290610748344,-2.9758965023698188E-5,-1.0908927932257031E-21
0.47970353857416603,0.02,321.20224223648086,2.19431286634446E-5,7.168752515413665E-21
0.4822630770371301,0.02,321.1994235097849,1.2423691652597207E-4,-2.117620317782171E-20
0.4848226155000943,0.019999999999999997,321.19663856922614,2.1437341224408968E-4,-5.699945512094211E-20
0.4873821539630583,0.02,321.19398951394743,2.9844956151488006E-4,4.798644172525637E-20
0.4899416924260224,0.02,321.19450252637387,2.7152536458700794E-4,1.9727849209702552E-20
0.4925012308889867,0.02,321.1970938792034,1.8945549291133175E-4,1.8448911774153306E-20
0.49506076935195076,0.02,321.19372355407023,1.816787055245783E-4,-8.314009064128234E-20
0.49762030781491495,0.019999999999999997,321.20000911714925,4.370739685934269E-5,5.328497799916368E-20
0.500179846277879,0.02,321.2018232288962,4.464749221162568E-5,1.3605164409516782E-20
0.502739384740843,0.02,321.19594905144396,1.7844634971446078E-4,3.0966698475944846E-20
0.5052989232038073,0.02,321.19356901863085,2.873966557373802E-4,2.1388376371664074E-20
0.5078584616667715,0.02,321.19616892719847,2.608077044736968E-4,-1.3532262246753258E-19
0.5104180001297356,0.019999999999999997,321.2012468015125,1.1187270660040388E-4,5.346783636765937E-20
0.5129775385926997,0.02,321.20325181356463,3.212174284506124E-5,-9.2880995283615E-21
0.5155370770556638,0.02,321.2068627910179,-4.624271440519327E-5,-9.503638530986397E-21
0.518096615518628,0.02,321.20071878483196,9.846390413719088E-5,5.061381068319049E-21
0.5206561539815919,0.02,321.19282105097363,2.609430809300378E-4,-1.1717555260363507E-20
0.5232156924445561,0.02,321.19423139968836,1.9433641479790114E-4,-6.883120810387638E-20
0.5257752309075203,0.02,321.1978154379863,1.073202236458479E-4,-1.984590289956577E-20
0.5283347693704843,0.02,321.2002945776229,8.885690674648106E-5,4.480538027567088E-21
0.5308943078334485,0.02,321.19935583897654,1.3040299687083965E-4,-1.2517578556800182E-20
0.5334538462964127,0.02,321.20571573515105,4.938122488790739E-5,-1.8425437879092266E-20
0.5360133847593767,0.02,321.2042251543703,6.931680920377705E-5,-1.062703907667798E-20
0.538572923222341,0.02,321.208551772338,-3.6758691907514054E-5,-1.7636243630489772E-20
0.5411324616853049,0.02,321.2082095693493,-4.501882798359821E-5,1.8533817656303927E-21
0.5436958619151072,0.02,321.2072126430822,-1.8336640617871276E-5,-2.8453206419816227E-21
0.5523575619399292,0.02,321.2052438952054,4.501529209444994E-5,5.033253450776607E-21
0.555,0.02,321.20600204924637,-5.36305542670634E-6,3.3448207253249238E-21
0.5465447932972104,0.02,321.20633730619664,-9.630813576017002E-6,1.706753707439407E-21
0.5495427074853437,0.02,321.20585165531446,1.1113520066928064E-5,-4.471373381005468E-21
0.555,0.017533242040450217,321.2063773984016,9.638020385311983E-5,1.3997967871250649E-21
0.555,0.015304175314142028,321.2018570239972,8.200243272967431E-4,1.5044251650011689E-19
0.555,0.013289896406291853,321.18925319634275,0.003164466034885078,1.315536657343503E-19
0.555,0.011469708880393708,321.1367841313867,0.009308898005341744,-3.1968264037203232E-19
0.555,0.009824910419402649,321.0051384161527,0.02139984225685926,5.154416619214228E-19
0.555,0.00833860109030167,320.7454291282365,0.04050210640906004,-5.0001208080443E-18
0.555,0.00699550905003151,320.2722338959412,0.06625058011736926,-5.245317018421797E-18
0.555,0.005781834351658131,319.6141590604276,0.0965760724675529,4.064332643628638E-18
0.555,0.004523081282624615,318.6050738863333,0.13466694030237378,-1.3881670138138972E-17
0.555,0.0032235092772859943,317.1758145760802,0.17941026821259046,-2.256471776820026E-19
0.555,0.0021367349763974208,315.6876130684516,0.21946446857930885,-8.277016650676106E-18
0.555,0.0014822410361758132,314.6803554041126,0.2441961862835175,-6.418573249414558E-18
0.555,8.277470959542077E-4,313.60874127907044,0.2691260693273225,-4.3450455682351214E-18
0.555,4.908952810295952E-4,313.0384137209949,0.2819101467918367,7.104163234863561E-18
0.555,2.461105164543764E-4,312.6181532040869,0.2912752896023988,-1.307131006665638E-17
0.555,1.1186841657017153E-4,312.3861167261207,0.29655031199824455,4.251545573384567E-17
